"stat_id","num_stat","stat_name","network","state","city","start_date","end_date","lat","lon","elevation","landuse","NLCD2011.ImperviousSurface","NLCD2011.ImperviousSurface.Location.Setting","NLCD2006.ImperviousSurface","NLCD2006.ImperviousSurface.Location.Setting","NLCD2001.ImperviousSurface","NLCD2001.ImperviousSurface.Location.Setting"
"Dahkla149",149,"Dahkla","AERONET",NA,NA,NA,NA,23.717,-15.95,12,NA,NA,NA,NA,NA,NA,NA
"Dakar150",150,"Dakar","AERONET",NA,NA,NA,NA,14.394,-16.959,0,NA,NA,NA,NA,NA,NA,NA
"Dalanza151",151,"Dalanzadgad","AERONET",NA,NA,NA,NA,43.577,104.419,1470,NA,NA,NA,NA,NA,NA,NA
"Dalma152",152,"Dalma","AERONET",NA,NA,NA,NA,24.502,52.332,0,NA,NA,NA,NA,NA,NA,NA
"Darwin153",153,"Darwin","AERONET",NA,NA,NA,NA,-12.424,130.892,29,NA,NA,NA,NA,NA,NA,NA
"Davos154",154,"Davos","AERONET",NA,NA,NA,NA,46.813,9.844,1596,NA,NA,NA,NA,NA,NA,NA
"Dayton155",155,"Dayton","AERONET",NA,NA,NA,NA,39.776,-84.11,243,NA,25.6868686676025,"DEVELOPED_LOW_INTENSITY",25.5344352722168,"DEVELOPED_LOW_INTENSITY",23.8365478515625,"DEVELOPED_LOW_INTENSITY"
"Dead_Se156",156,"Dead_Sea","AERONET",NA,NA,NA,NA,31.1,35.45,-410,NA,NA,NA,NA,NA,NA,NA
"Dhabi157",157,"Dhabi","AERONET",NA,NA,NA,NA,24.481,54.383,15,NA,NA,NA,NA,NA,NA,NA
"Dhadnah158",158,"Dhadnah","AERONET",NA,NA,NA,NA,25.513,56.325,81,NA,NA,NA,NA,NA,NA,NA
"Dharwar159",159,"Dharwar","AERONET",NA,NA,NA,NA,15.429,74.989,700,NA,NA,NA,NA,NA,NA,NA
"Djougou160",160,"Djougou","AERONET",NA,NA,NA,NA,9.76,1.599,400,NA,NA,NA,NA,NA,NA,NA
"DMN_Mai161",161,"DMN_Maine_Soroa","AERONET",NA,NA,NA,NA,13.217,12.023,350,NA,NA,NA,NA,NA,NA,NA
"Donetsk162",162,"Donetsk","AERONET",NA,NA,NA,NA,48.021,37.809,300,NA,NA,NA,NA,NA,NA,NA
"Dongsha163",163,"Dongsha_Island","AERONET",NA,NA,NA,NA,20.699,116.729,5,NA,NA,NA,NA,NA,NA,NA
"DRAGON_164",164,"DRAGON_ABERD","AERONET",NA,NA,NA,NA,39.515,-76.165,37,NA,21.3076210021973,"DEVELOPED_LOW_INTENSITY",20.6868686676025,"DEVELOPED_LOW_INTENSITY",17.522497177124,"DEVELOPED_OPEN_SPACE"
"DRAGON_165",165,"DRAGON_Aldino","AERONET",NA,NA,NA,NA,39.563,-76.204,127,NA,2.06795215606689,"DEVELOPED_OPEN_SPACE",2.06795215606689,"DEVELOPED_OPEN_SPACE",2.06795215606689,"DEVELOPED_OPEN_SPACE"
"DRAGON_166",166,"DRAGON_Anmyeon","AERONET",NA,NA,NA,NA,36.539,126.33,58,NA,NA,NA,NA,NA,NA,NA
"DRAGON_167",167,"DRAGON_ANNEA","AERONET",NA,NA,NA,NA,39.165,-76.625,30,NA,44.9761238098145,"DEVELOPED_LOW_INTENSITY",44.9237823486328,"DEVELOPED_LOW_INTENSITY",44.8494033813477,"DEVELOPED_LOW_INTENSITY"
"DRAGON_168",168,"DRAGON_ARNCC","AERONET",NA,NA,NA,NA,39.159,-76.721,50,NA,29.601469039917,"DEVELOPED_LOW_INTENSITY",27.3140487670898,"DEVELOPED_LOW_INTENSITY",24.5078048706055,"DEVELOPED_LOW_INTENSITY"
"DRAGON_169",169,"DRAGON_ARNLS","AERONET",NA,NA,NA,NA,39.058,-76.513,12,NA,20.1166210174561,"DEVELOPED_LOW_INTENSITY",20.0661163330078,"DEVELOPED_LOW_INTENSITY",20.0661163330078,"DEVELOPED_LOW_INTENSITY"
"DRAGON_170",170,"DRAGON_Arvin","AERONET",NA,NA,NA,NA,35.238,-118.788,158,NA,0.402203857898712,"DEVELOPED_OPEN_SPACE",0.402203857898712,"DEVELOPED_OPEN_SPACE",0.402203857898712,"DEVELOPED_OPEN_SPACE"
"DRAGON_171",171,"DRAGON_BATMR","AERONET",NA,NA,NA,NA,39.399,-76.476,65,NA,32.5234146118164,"DEVELOPED_LOW_INTENSITY",32.4453620910645,"DEVELOPED_LOW_INTENSITY",32.1680450439453,"DEVELOPED_LOW_INTENSITY"
"DRAGON_172",172,"DRAGON_BelAir","AERONET",NA,NA,NA,NA,39.5,-76.263,52,NA,4.16437101364136,"DEVELOPED_OPEN_SPACE",2.89623498916626,"DEVELOPED_OPEN_SPACE",2.8016529083252,"DEVELOPED_OPEN_SPACE"
"DRAGON_173",173,"DRAGON_Beltsville","AERONET",NA,NA,NA,NA,39.054,-76.877,53,NA,3.643709897995,"DEVELOPED_OPEN_SPACE",3.643709897995,"DEVELOPED_OPEN_SPACE",3.643709897995,"DEVELOPED_OPEN_SPACE"
"DRAGON_174",174,"DRAGON_BLDND","AERONET",NA,NA,NA,NA,39.258,-76.52,11,NA,47.7144165039062,"DEVELOPED_LOW_INTENSITY",47.5977973937988,"DEVELOPED_LOW_INTENSITY",47.5215797424316,"DEVELOPED_LOW_INTENSITY"
"DRAGON_175",175,"DRAGON_BLLRT","AERONET",NA,NA,NA,NA,39.389,-76.578,127,NA,23.6997241973877,"DEVELOPED_LOW_INTENSITY",23.4471988677979,"DEVELOPED_LOW_INTENSITY",23.3112945556641,"DEVELOPED_LOW_INTENSITY"
"DRAGON_176",176,"DRAGON_BLTCC","AERONET",NA,NA,NA,NA,39.362,-76.688,120,NA,31.539945602417,"DEVELOPED_LOW_INTENSITY",31.4536266326904,"DEVELOPED_LOW_INTENSITY",30.8549137115479,"DEVELOPED_LOW_INTENSITY"
"DRAGON_177",177,"DRAGON_BLTIM","AERONET",NA,NA,NA,NA,39.263,-76.651,17,NA,45.7327842712402,"DEVELOPED_LOW_INTENSITY",45.1652908325195,"DEVELOPED_LOW_INTENSITY",44.5537185668945,"DEVELOPED_LOW_INTENSITY"
"DRAGON_178",178,"DRAGON_BLTNR","AERONET",NA,NA,NA,NA,39.216,-76.619,50,NA,44.6069793701172,"DEVELOPED_LOW_INTENSITY",44.5684127807617,"DEVELOPED_LOW_INTENSITY",44.4462814331055,"DEVELOPED_LOW_INTENSITY"
"DRAGON_179",179,"DRAGON_Bokjeong","AERONET",NA,NA,NA,NA,37.457,127.131,61,NA,NA,NA,NA,NA,NA,NA
"DRAGON_180",180,"DRAGON_BOWEM","AERONET",NA,NA,NA,NA,38.975,-76.751,40,NA,27.5528011322021,"DEVELOPED_LOW_INTENSITY",25.9926528930664,"DEVELOPED_LOW_INTENSITY",23.5252532958984,"DEVELOPED_LOW_INTENSITY"
"DRAGON_181",181,"DRAGON_BTMDL","AERONET",NA,NA,NA,NA,39.239,-76.442,5,NA,29.2635440826416,"DEVELOPED_LOW_INTENSITY",29.0532608032227,"DEVELOPED_LOW_INTENSITY",28.7043151855469,"DEVELOPED_LOW_INTENSITY"
"DRAGON_182",182,"DRAGON_CHASE","AERONET",NA,NA,NA,NA,38.979,-77.08,120,NA,14.1524333953857,"DEVELOPED_OPEN_SPACE",14.0752983093262,"DEVELOPED_OPEN_SPACE",13.9540863037109,"DEVELOPED_OPEN_SPACE"
"DRAGON_183",183,"DRAGON_CLLGP","AERONET",NA,NA,NA,NA,38.991,-76.909,65,NA,45.812671661377,"DEVELOPED_LOW_INTENSITY",45.7759399414062,"DEVELOPED_LOW_INTENSITY",45.6611557006836,"DEVELOPED_LOW_INTENSITY"
"DRAGON_184",184,"DRAGON_Clovis","AERONET",NA,NA,NA,NA,36.819,-119.716,90,NA,63.1680450439453,"DEVELOPED_MEDIUM_INTENSITY",61.4453620910645,"DEVELOPED_MEDIUM_INTENSITY",56.4573020935059,"DEVELOPED_MEDIUM_INTENSITY"
"DRAGON_185",185,"DRAGON_CLRST","AERONET",NA,NA,NA,NA,39.205,-76.944,140,NA,0.32782369852066,"DEVELOPED_OPEN_SPACE",0.30853995680809,"DEVELOPED_OPEN_SPACE",0.30853995680809,"DEVELOPED_OPEN_SPACE"
"DRAGON_186",186,"DRAGON_Corcoran","AERONET",NA,NA,NA,NA,36.102,-119.566,25,NA,50.751148223877,"DEVELOPED_MEDIUM_INTENSITY",48.7272720336914,"DEVELOPED_LOW_INTENSITY",48.2773170471191,"DEVELOPED_LOW_INTENSITY"
"DRAGON_187",187,"DRAGON_CPSDN","AERONET",NA,NA,NA,NA,39.111,-76.463,24,NA,7.86409568786621,"DEVELOPED_OPEN_SPACE",7.70156097412109,"DEVELOPED_OPEN_SPACE",7.56198358535767,"DEVELOPED_OPEN_SPACE"
"DRAGON_188",188,"DRAGON_CTNVL","AERONET",NA,NA,NA,NA,39.276,-76.772,133,NA,12.7355375289917,"DEVELOPED_OPEN_SPACE",12.2332410812378,"DEVELOPED_OPEN_SPACE",12.1340675354004,"DEVELOPED_OPEN_SPACE"
"DRAGON_189",189,"DRAGON_Drummond","AERONET",NA,NA,NA,NA,36.706,-119.741,90,NA,63.4150581359863,"DEVELOPED_MEDIUM_INTENSITY",62.5895309448242,"DEVELOPED_MEDIUM_INTENSITY",61.7392120361328,"DEVELOPED_MEDIUM_INTENSITY"
"DRAGON_190",190,"DRAGON_EaglePoint","AERONET",NA,NA,NA,NA,39.398,-76.27,4,NA,10.566575050354,"DEVELOPED_OPEN_SPACE",10.566575050354,"DEVELOPED_OPEN_SPACE",10.1845731735229,"DEVELOPED_OPEN_SPACE"
"DRAGON_191",191,"DRAGON_EDCMS","AERONET",NA,NA,NA,NA,38.922,-76.56,13,NA,13.9843893051147,"DEVELOPED_OPEN_SPACE",13.1726350784302,"DEVELOPED_OPEN_SPACE",9.05693340301514,"DEVELOPED_OPEN_SPACE"
"DRAGON_192",192,"DRAGON_Edgewood","AERONET",NA,NA,NA,NA,39.41,-76.296,8,NA,12.3893480300903,"DEVELOPED_OPEN_SPACE",12.1551885604858,"DEVELOPED_OPEN_SPACE",12.1551885604858,"DEVELOPED_OPEN_SPACE"
"DRAGON_193",193,"DRAGON_ELLCT","AERONET",NA,NA,NA,NA,39.266,-76.862,128,NA,22.6997241973877,"DEVELOPED_LOW_INTENSITY",22.4876041412354,"DEVELOPED_LOW_INTENSITY",21.2249774932861,"DEVELOPED_LOW_INTENSITY"
"DRAGON_194",194,"DRAGON_Essex","AERONET",NA,NA,NA,NA,39.311,-76.474,12,NA,41.8365478515625,"DEVELOPED_LOW_INTENSITY",41.6951332092285,"DEVELOPED_LOW_INTENSITY",41.6180000305176,"DEVELOPED_LOW_INTENSITY"
"DRAGON_195",195,"DRAGON_FairHill","AERONET",NA,NA,NA,NA,39.701,-75.86,117,NA,3.55739212036133,"DEVELOPED_OPEN_SPACE",3.25252532958984,"DEVELOPED_OPEN_SPACE",3.13957762718201,"DEVELOPED_OPEN_SPACE"
"DRAGON_196",196,"DRAGON_FLLST","AERONET",NA,NA,NA,NA,39.522,-76.413,151,NA,9.99081707000732,"DEVELOPED_OPEN_SPACE",9.94765853881836,"DEVELOPED_OPEN_SPACE",9.77869606018066,"DEVELOPED_OPEN_SPACE"
"DRAGON_197",197,"DRAGON_Fukue_2","AERONET",NA,NA,NA,NA,32.672,128.817,50,NA,NA,NA,NA,NA,NA,NA
"DRAGON_198",198,"DRAGON_Fukue_3","AERONET",NA,NA,NA,NA,32.6,128.745,10,NA,NA,NA,NA,NA,NA,NA
"DRAGON_199",199,"DRAGON_Fukuoka","AERONET",NA,NA,NA,NA,33.524,130.475,30,NA,NA,NA,NA,NA,NA,NA
"DRAGON_200",200,"DRAGON_Garland","AERONET",NA,NA,NA,NA,36.785,-119.773,100,NA,52.6932983398438,"DEVELOPED_MEDIUM_INTENSITY",52.4940299987793,"DEVELOPED_MEDIUM_INTENSITY",52.1349868774414,"DEVELOPED_MEDIUM_INTENSITY"
"DRAGON_201",201,"DRAGON_Guwol","AERONET",NA,NA,NA,NA,37.45,126.724,38,NA,NA,NA,NA,NA,NA,NA
"DRAGON_202",202,"DRAGON_Gwangju_GIST","AERONET",NA,NA,NA,NA,35.228,126.843,52,NA,NA,NA,NA,NA,NA,NA
"DRAGON_203",203,"DRAGON_Hanford","AERONET",NA,NA,NA,NA,36.316,-119.643,50,NA,10.2405872344971,"DEVELOPED_OPEN_SPACE",10.2405872344971,"DEVELOPED_OPEN_SPACE",10.1588611602783,"DEVELOPED_OPEN_SPACE"
"DRAGON_204",204,"DRAGON_Huron","AERONET",NA,NA,NA,NA,36.206,-120.105,113,NA,0.660238742828369,"DEVELOPED_OPEN_SPACE",0.660238742828369,"DEVELOPED_OPEN_SPACE",0.660238742828369,"DEVELOPED_OPEN_SPACE"
"DRAGON_205",205,"DRAGON_Jalan_ChainF","AERONET",NA,NA,NA,NA,5.401,100.381,8,NA,NA,NA,NA,NA,NA,NA
"DRAGON_206",206,"DRAGON_KampungBharu","AERONET",NA,NA,NA,NA,5.342,100.463,10,NA,NA,NA,NA,NA,NA,NA
"DRAGON_207",207,"DRAGON_KentIsland","AERONET",NA,NA,NA,NA,38.979,-76.308,4,NA,21.4719924926758,"DEVELOPED_LOW_INTENSITY",20.8640956878662,"DEVELOPED_LOW_INTENSITY",14.2975206375122,"DEVELOPED_OPEN_SPACE"
"DRAGON_208",208,"DRAGON_Kobe","AERONET",NA,NA,NA,NA,34.72,135.291,20,NA,NA,NA,NA,NA,NA,NA
"DRAGON_209",209,"DRAGON_Kohriyama","AERONET",NA,NA,NA,NA,37.361,140.383,230,NA,NA,NA,NA,NA,NA,NA
"DRAGON_210",210,"DRAGON_Kongju_NU","AERONET",NA,NA,NA,NA,36.471,127.14,73,NA,NA,NA,NA,NA,NA,NA
"DRAGON_211",211,"DRAGON_Konkuk_Univ","AERONET",NA,NA,NA,NA,37.542,127.08,40,NA,NA,NA,NA,NA,NA,NA
"DRAGON_212",212,"DRAGON_Kunsan_NU","AERONET",NA,NA,NA,NA,35.941,126.683,32,NA,NA,NA,NA,NA,NA,NA
"DRAGON_213",213,"DRAGON_Kyoto","AERONET",NA,NA,NA,NA,35.026,135.781,60,NA,NA,NA,NA,NA,NA,NA
"DRAGON_214",214,"DRAGON_Kyungil_Univ","AERONET",NA,NA,NA,NA,36.072,128.824,122,NA,NA,NA,NA,NA,NA,NA
"DRAGON_215",215,"DRAGON_LAREL","AERONET",NA,NA,NA,NA,39.081,-76.855,65,NA,30.7860431671143,"DEVELOPED_LOW_INTENSITY",29.1276397705078,"DEVELOPED_LOW_INTENSITY",29.0909099578857,"DEVELOPED_LOW_INTENSITY"
"DRAGON_216",216,"DRAGON_LAUMD","AERONET",NA,NA,NA,NA,39.143,-76.859,112,NA,16.6593208312988,"DEVELOPED_OPEN_SPACE",12.8999080657959,"DEVELOPED_OPEN_SPACE",8.96969699859619,"DEVELOPED_OPEN_SPACE"
"DRAGON_217",217,"DRAGON_Madera_City","AERONET",NA,NA,NA,NA,36.953,-120.034,78,NA,5.93572092056274,"DEVELOPED_OPEN_SPACE",5.76767683029175,"DEVELOPED_OPEN_SPACE",5.76767683029175,"DEVELOPED_OPEN_SPACE"
"DRAGON_218",218,"DRAGON_Matsue","AERONET",NA,NA,NA,NA,35.48,133.01,10,NA,NA,NA,NA,NA,NA,NA
"DRAGON_219",219,"DRAGON_MNKTN","AERONET",NA,NA,NA,NA,39.573,-76.652,182,NA,1.91643714904785,"DEVELOPED_OPEN_SPACE",1.91643714904785,"DEVELOPED_OPEN_SPACE",1.91643714904785,"DEVELOPED_OPEN_SPACE"
"DRAGON_220",220,"DRAGON_Mokpo_NU","AERONET",NA,NA,NA,NA,34.913,126.437,26,NA,NA,NA,NA,NA,NA,NA
"DRAGON_221",221,"DRAGON_Nara","AERONET",NA,NA,NA,NA,34.688,135.828,80,NA,NA,NA,NA,NA,NA,NA
"DRAGON_222",222,"DRAGON_NIER","AERONET",NA,NA,NA,NA,37.569,126.64,26,NA,NA,NA,NA,NA,NA,NA
"DRAGON_223",223,"DRAGON_Nishiharima","AERONET",NA,NA,NA,NA,35.026,134.336,420,NA,NA,NA,NA,NA,NA,NA
"DRAGON_224",224,"DRAGON_OLNES","AERONET",NA,NA,NA,NA,39.149,-77.068,180,NA,37.5270881652832,"DEVELOPED_LOW_INTENSITY",37.486686706543,"DEVELOPED_LOW_INTENSITY",37.203857421875,"DEVELOPED_LOW_INTENSITY"
"DRAGON_225",225,"DRAGON_ONNGS","AERONET",NA,NA,NA,NA,39.388,-76.819,177,NA,20.0661163330078,"DEVELOPED_LOW_INTENSITY",19.983470916748,"DEVELOPED_OPEN_SPACE",19.8916435241699,"DEVELOPED_OPEN_SPACE"
"DRAGON_226",226,"DRAGON_Osaka-North","AERONET",NA,NA,NA,NA,34.774,135.51,50,NA,NA,NA,NA,NA,NA,NA
"DRAGON_227",227,"DRAGON_Osaka-South","AERONET",NA,NA,NA,NA,34.544,135.504,30,NA,NA,NA,NA,NA,NA,NA
"DRAGON_228",228,"DRAGON_Padonia","AERONET",NA,NA,NA,NA,39.462,-76.632,120,NA,17.2837467193604,"DEVELOPED_OPEN_SPACE",17.1652889251709,"DEVELOPED_OPEN_SPACE",17.0449962615967,"DEVELOPED_OPEN_SPACE"
"DRAGON_229",229,"DRAGON_Pandan_Resrv","AERONET",NA,NA,NA,NA,1.319,103.742,2,NA,NA,NA,NA,NA,NA,NA
"DRAGON_230",230,"DRAGON_Pasadena","AERONET",NA,NA,NA,NA,39.112,-76.455,17,NA,12.8448114395142,"DEVELOPED_OPEN_SPACE",12.6446285247803,"DEVELOPED_OPEN_SPACE",11.8907251358032,"DEVELOPED_OPEN_SPACE"
"DRAGON_231",231,"DRAGON_PATUX","AERONET",NA,NA,NA,NA,38.827,-76.709,26,NA,6.59412288665771,"DEVELOPED_OPEN_SPACE",6.59412288665771,"DEVELOPED_OPEN_SPACE",6.47199249267578,"DEVELOPED_OPEN_SPACE"
"DRAGON_232",232,"DRAGON_PayaTerubong","AERONET",NA,NA,NA,NA,5.376,100.276,30,NA,NA,NA,NA,NA,NA,NA
"DRAGON_233",233,"DRAGON_Permatang_DL","AERONET",NA,NA,NA,NA,5.278,100.271,13,NA,NA,NA,NA,NA,NA,NA
"DRAGON_234",234,"DRAGON_PineyOrchard","AERONET",NA,NA,NA,NA,39.061,-76.719,59,NA,40.467399597168,"DEVELOPED_LOW_INTENSITY",40.0982551574707,"DEVELOPED_LOW_INTENSITY",38.017448425293,"DEVELOPED_LOW_INTENSITY"
"DRAGON_235",235,"DRAGON_Porterville","AERONET",NA,NA,NA,NA,36.032,-119.055,136,NA,18.1570243835449,"DEVELOPED_OPEN_SPACE",17.3682270050049,"DEVELOPED_OPEN_SPACE",16.9577598571777,"DEVELOPED_OPEN_SPACE"
"DRAGON_236",236,"DRAGON_Pusan_NU","AERONET",NA,NA,NA,NA,35.235,129.083,71,NA,NA,NA,NA,NA,NA,NA
"DRAGON_237",237,"DRAGON_Pylesville","AERONET",NA,NA,NA,NA,39.675,-76.405,158,NA,5.10284662246704,"DEVELOPED_OPEN_SPACE",5.10284662246704,"DEVELOPED_OPEN_SPACE",4.91092729568481,"DEVELOPED_OPEN_SPACE"
"DRAGON_238",238,"DRAGON_RCKMD","AERONET",NA,NA,NA,NA,39.066,-77.096,100,NA,16.5151519775391,"DEVELOPED_OPEN_SPACE",16.5151519775391,"DEVELOPED_OPEN_SPACE",16.5151519775391,"DEVELOPED_OPEN_SPACE"
"DRAGON_239",239,"DRAGON_Sanggye","AERONET",NA,NA,NA,NA,37.659,127.068,35,NA,NA,NA,NA,NA,NA,NA
"DRAGON_240",240,"DRAGON_Shafter","AERONET",NA,NA,NA,NA,35.504,-119.272,86,NA,55.8852157592773,"DEVELOPED_MEDIUM_INTENSITY",54.0220375061035,"DEVELOPED_MEDIUM_INTENSITY",53.7529830932617,"DEVELOPED_MEDIUM_INTENSITY"
"DRAGON_241",241,"DRAGON_Sinjeong","AERONET",NA,NA,NA,NA,37.523,126.859,27,NA,NA,NA,NA,NA,NA,NA
"DRAGON_242",242,"DRAGON_Soha","AERONET",NA,NA,NA,NA,37.452,126.885,48,NA,NA,NA,NA,NA,NA,NA
"DRAGON_243",243,"DRAGON_SPBRK","AERONET",NA,NA,NA,NA,39.058,-77.006,110,NA,8.0964183807373,"DEVELOPED_OPEN_SPACE",8.0964183807373,"DEVELOPED_OPEN_SPACE",8.0964183807373,"DEVELOPED_OPEN_SPACE"
"DRAGON_244",244,"DRAGON_St_Johns_Is","AERONET",NA,NA,NA,NA,1.218,103.85,15,NA,NA,NA,NA,NA,NA,NA
"DRAGON_245",245,"DRAGON_Temasek_Poly","AERONET",NA,NA,NA,NA,1.345,103.931,10,NA,NA,NA,NA,NA,NA,NA
"DRAGON_246",246,"DRAGON_TKMPR","AERONET",NA,NA,NA,NA,38.995,-76.997,90,NA,39.9430656433105,"DEVELOPED_LOW_INTENSITY",39.8099174499512,"DEVELOPED_LOW_INTENSITY",39.6427917480469,"DEVELOPED_LOW_INTENSITY"
"DRAGON_247",247,"DRAGON_Tranquility","AERONET",NA,NA,NA,NA,36.634,-120.382,43,NA,2.94582176208496,"DEVELOPED_OPEN_SPACE",2.94582176208496,"DEVELOPED_OPEN_SPACE",2.88980722427368,"DEVELOPED_OPEN_SPACE"
"DRAGON_248",248,"DRAGON_Tsukuba","AERONET",NA,NA,NA,NA,36.051,140.12,30,NA,NA,NA,NA,NA,NA,NA
"DRAGON_249",249,"DRAGON_UiTM","AERONET",NA,NA,NA,NA,5.383,100.416,7,NA,NA,NA,NA,NA,NA,NA
"DRAGON_250",250,"DRAGON_UMRLB","AERONET",NA,NA,NA,NA,38.891,-76.814,44,NA,46.8723602294922,"DEVELOPED_LOW_INTENSITY",46.7134971618652,"DEVELOPED_LOW_INTENSITY",46.4453620910645,"DEVELOPED_LOW_INTENSITY"
"DRAGON_251",251,"DRAGON_WileyFord","AERONET",NA,NA,NA,NA,39.61,-78.774,217,NA,9.76124858856201,"DEVELOPED_OPEN_SPACE",9.42607879638672,"DEVELOPED_OPEN_SPACE",8.34894371032715,"DEVELOPED_OPEN_SPACE"
"DRAGON_252",252,"DRAGON_Worton","AERONET",NA,NA,NA,NA,39.285,-76.092,24,NA,4.265380859375,"DEVELOPED_OPEN_SPACE",2.11662077903748,"DEVELOPED_OPEN_SPACE",2.11662077903748,"DEVELOPED_OPEN_SPACE"
"DRAGON_253",253,"DRAGON_WSTFD","AERONET",NA,NA,NA,NA,39.302,-76.946,173,NA,3.18457293510437,"DEVELOPED_OPEN_SPACE",3.18457293510437,"DEVELOPED_OPEN_SPACE",3.18457293510437,"DEVELOPED_OPEN_SPACE"
"DRAGON_254",254,"DRAGON_Yishun_ITE","AERONET",NA,NA,NA,NA,1.435,103.845,2,NA,NA,NA,NA,NA,NA,NA
"Dry_Tor255",255,"Dry_Tortugas","AERONET",NA,NA,NA,NA,24.628,-82.872,0,NA,0,"NO_DEVELOPMENT",0,"NO_DEVELOPMENT",0,"NO_DEVELOPMENT"
"Dunedin256",256,"Dunedin","AERONET",NA,NA,NA,NA,-45.864,170.514,43,NA,NA,NA,NA,NA,NA,NA
"Dunhuan257",257,"Dunhuang","AERONET",NA,NA,NA,NA,40.038,94.794,1300,NA,NA,NA,NA,NA,NA,NA
"Dunkerq258",258,"Dunkerque","AERONET",NA,NA,NA,NA,51.035,2.368,0,NA,NA,NA,NA,NA,NA,NA
"Dushanb259",259,"Dushanbe","AERONET",NA,NA,NA,NA,38.553,68.858,821,NA,NA,NA,NA,NA,NA,NA
"Easton_260",260,"Easton_Airport","AERONET",NA,NA,NA,NA,38.807,-76.073,15,NA,29.2167129516602,"DEVELOPED_LOW_INTENSITY",27.4646472930908,"DEVELOPED_LOW_INTENSITY",25.2268142700195,"DEVELOPED_LOW_INTENSITY"
"Eforie261",261,"Eforie","AERONET",NA,NA,NA,NA,44.075,28.632,40,NA,NA,NA,NA,NA,NA,NA
"Egbert262",262,"Egbert","AERONET",NA,NA,NA,NA,44.226,-79.75,264,NA,NA,NA,NA,NA,NA,NA
