"stat_id","num_stat","stat_name","network","state","city","start_date","end_date","lat","lon","elevation","landuse","NLCD2011.ImperviousSurface","NLCD2011.ImperviousSurface.Location.Setting","NLCD2006.ImperviousSurface","NLCD2006.ImperviousSurface.Location.Setting","NLCD2001.ImperviousSurface","NLCD2001.ImperviousSurface.Location.Setting"
"Egbert_263",263,"Egbert_X","AERONET",NA,NA,NA,NA,44.226,-79.75,264,NA,NA,NA,NA,NA,NA,NA
"Eilat264",264,"Eilat","AERONET",NA,NA,NA,NA,29.503,34.917,15,NA,NA,NA,NA,NA,NA,NA
"EIM-Sin265",265,"EIM-Sindos","AERONET",NA,NA,NA,NA,40.69,22.8,12,NA,NA,NA,NA,NA,NA,NA
"Elandsf266",266,"Elandsfontein","AERONET",NA,NA,NA,NA,-26.245,29.418,1740,NA,NA,NA,NA,NA,NA,NA
"El_Aren267",267,"El_Arenosillo","AERONET",NA,NA,NA,NA,37.105,-6.733,0,NA,NA,NA,NA,NA,NA,NA
"El_Refu268",268,"El_Refugio","AERONET",NA,NA,NA,NA,-14.766,-62.035,225,NA,NA,NA,NA,NA,NA,NA
"El_Segu269",269,"El_Segundo","AERONET",NA,NA,NA,NA,33.913,-118.382,25,NA,74.0101013183594,"DEVELOPED_MEDIUM_INTENSITY",73.5243377685547,"DEVELOPED_MEDIUM_INTENSITY",73.4471969604492,"DEVELOPED_MEDIUM_INTENSITY"
"EOPACE1270",270,"EOPACE1","AERONET",NA,NA,NA,NA,36.182,-75.751,0,NA,1.41230487823486,"DEVELOPED_OPEN_SPACE",1.37006425857544,"DEVELOPED_OPEN_SPACE",1.32415056228638,"DEVELOPED_OPEN_SPACE"
"EOPACE2271",271,"EOPACE2","AERONET",NA,NA,NA,NA,36.184,-75.745,0,NA,0,"NO_DEVELOPMENT",0,"NO_DEVELOPMENT",0,"NO_DEVELOPMENT"
"EPA-NCU272",272,"EPA-NCU","AERONET",NA,NA,NA,NA,24.968,121.185,144,NA,NA,NA,NA,NA,NA,NA
"Epanomi273",273,"Epanomi","AERONET",NA,NA,NA,NA,40.375,22.978,20,NA,NA,NA,NA,NA,NA,NA
"Ersa274",274,"Ersa","AERONET",NA,NA,NA,NA,43.004,9.359,80,NA,NA,NA,NA,NA,NA,NA
"ETNA275",275,"ETNA","AERONET",NA,NA,NA,NA,37.614,15.019,736,NA,NA,NA,NA,NA,NA,NA
"Etosha_276",276,"Etosha_Pan","AERONET",NA,NA,NA,NA,-19.175,15.914,1131,NA,NA,NA,NA,NA,NA,NA
"EVK2-CN277",277,"EVK2-CNR","AERONET",NA,NA,NA,NA,27.959,86.813,5050,NA,NA,NA,NA,NA,NA,NA
"Evora278",278,"Evora","AERONET",NA,NA,NA,NA,38.568,-7.912,293,NA,NA,NA,NA,NA,NA,NA
"Farming279",279,"Farmington_RSVP","AERONET",NA,NA,NA,NA,36.797,-108.48,1641,NA,0.254361808300018,"DEVELOPED_OPEN_SPACE",0.254361808300018,"DEVELOPED_OPEN_SPACE",0.254361808300018,"DEVELOPED_OPEN_SPACE"
"FLIN_FL280",280,"FLIN_FLON","AERONET",NA,NA,NA,NA,54.67,-101.69,305,NA,NA,NA,NA,NA,NA,NA
"Fontain281",281,"Fontainebleau","AERONET",NA,NA,NA,NA,48.407,2.68,85,NA,NA,NA,NA,NA,NA,NA
"FORTH_C282",282,"FORTH_CRETE","AERONET",NA,NA,NA,NA,35.333,25.282,20,NA,NA,NA,NA,NA,NA,NA
"Fort_Mc283",283,"Fort_McMurray","AERONET",NA,NA,NA,NA,56.752,-111.476,360,NA,NA,NA,NA,NA,NA,NA
"Frenchm284",284,"Frenchman_Flat","AERONET",NA,NA,NA,NA,36.809,-115.935,940,NA,0,"NO_DEVELOPMENT",0,"NO_DEVELOPMENT",0,"NO_DEVELOPMENT"
"Fresno_285",285,"Fresno_2","AERONET",NA,NA,NA,NA,36.785,-119.773,100,NA,52.6932983398438,"DEVELOPED_MEDIUM_INTENSITY",52.4940299987793,"DEVELOPED_MEDIUM_INTENSITY",52.1349868774414,"DEVELOPED_MEDIUM_INTENSITY"
"Fresno286",286,"Fresno","AERONET",NA,NA,NA,NA,36.782,-119.773,0,NA,65.0284652709961,"DEVELOPED_MEDIUM_INTENSITY",64.7557373046875,"DEVELOPED_MEDIUM_INTENSITY",64.3204803466797,"DEVELOPED_MEDIUM_INTENSITY"
"Fresno_287",287,"Fresno_X","AERONET",NA,NA,NA,NA,36.782,-119.773,0,NA,65.0284652709961,"DEVELOPED_MEDIUM_INTENSITY",64.7557373046875,"DEVELOPED_MEDIUM_INTENSITY",64.3204803466797,"DEVELOPED_MEDIUM_INTENSITY"
"Frioul288",288,"Frioul","AERONET",NA,NA,NA,NA,43.266,5.293,40,NA,NA,NA,NA,NA,NA,NA
"Gageoch289",289,"Gageocho_Station","AERONET",NA,NA,NA,NA,33.942,124.593,26,NA,NA,NA,NA,NA,NA,NA
"Gainesv290",290,"Gainesville_Airport","AERONET",NA,NA,NA,NA,29.696,-82.261,37,NA,13.8108358383179,"DEVELOPED_OPEN_SPACE",12.9054174423218,"DEVELOPED_OPEN_SPACE",10.8475666046143,"DEVELOPED_OPEN_SPACE"
"Gaither291",291,"Gaithersburg","AERONET",NA,NA,NA,NA,39.133,-77.208,50,NA,30.5730018615723,"DEVELOPED_LOW_INTENSITY",30.5730018615723,"DEVELOPED_LOW_INTENSITY",30.3654727935791,"DEVELOPED_LOW_INTENSITY"
"Gandhi_292",292,"Gandhi_College","AERONET",NA,NA,NA,NA,25.871,84.128,60,NA,NA,NA,NA,NA,NA,NA
"Georgia293",293,"Georgia_Tech","AERONET",NA,NA,NA,NA,33.78,-84.4,294,NA,76.5215759277344,"DEVELOPED_MEDIUM_INTENSITY",76.3039474487305,"DEVELOPED_MEDIUM_INTENSITY",75.1588592529297,"DEVELOPED_MEDIUM_INTENSITY"
"Gerlitz294",294,"Gerlitzen","AERONET",NA,NA,NA,NA,46.678,13.907,1900,NA,NA,NA,NA,NA,NA,NA
"GISS295",295,"GISS","AERONET",NA,NA,NA,NA,40.798,-73.96,50,NA,73.0459136962891,"DEVELOPED_MEDIUM_INTENSITY",72.46923828125,"DEVELOPED_MEDIUM_INTENSITY",71.794303894043,"DEVELOPED_MEDIUM_INTENSITY"
"Gloria296",296,"Gloria","AERONET",NA,NA,NA,NA,44.6,29.36,30,NA,NA,NA,NA,NA,NA,NA
"GOA_IND297",297,"GOA_INDIA","AERONET",NA,NA,NA,NA,15.453,73.806,20,NA,NA,NA,NA,NA,NA,NA
"Goldsto298",298,"Goldstone","AERONET",NA,NA,NA,NA,35.233,-116.792,1100,NA,0.237832874059677,"DEVELOPED_OPEN_SPACE",0.237832874059677,"DEVELOPED_OPEN_SPACE",0.237832874059677,"DEVELOPED_OPEN_SPACE"
"Gosan_S299",299,"Gosan_SNU","AERONET",NA,NA,NA,NA,33.292,126.162,72,NA,NA,NA,NA,NA,NA,NA
"Gotland300",300,"Gotland","AERONET",NA,NA,NA,NA,57.917,18.95,10,NA,NA,NA,NA,NA,NA,NA
"Gracios301",301,"Graciosa","AERONET",NA,NA,NA,NA,39.091,-28.03,15,NA,NA,NA,NA,NA,NA,NA
"Granada302",302,"Granada","AERONET",NA,NA,NA,NA,37.164,-3.605,680,NA,NA,NA,NA,NA,NA,NA
"GSFC303",303,"GSFC","AERONET",NA,NA,NA,NA,38.992,-76.84,87,NA,35.8833808898926,"DEVELOPED_LOW_INTENSITY",32.8916435241699,"DEVELOPED_LOW_INTENSITY",32.4582176208496,"DEVELOPED_LOW_INTENSITY"
"Guadelo304",304,"Guadeloup","AERONET",NA,NA,NA,NA,16.333,-61.5,0,NA,NA,NA,NA,NA,NA,NA
"Gual_Pa305",305,"Gual_Pahari","AERONET",NA,NA,NA,NA,28.426,77.15,384,NA,NA,NA,NA,NA,NA,NA
"Guam306",306,"Guam","AERONET",NA,NA,NA,NA,13.431,144.801,62,NA,NA,NA,NA,NA,NA,NA
"Gustav_307",307,"Gustav_Dalen_Tower","AERONET",NA,NA,NA,NA,58.594,17.467,25,NA,NA,NA,NA,NA,NA,NA
"Gwangju308",308,"Gwangju_GIST","AERONET",NA,NA,NA,NA,35.228,126.843,52,NA,NA,NA,NA,NA,NA,NA
"Hagerst309",309,"Hagerstown","AERONET",NA,NA,NA,NA,39.708,-77.725,200,NA,37.9816360473633,"DEVELOPED_LOW_INTENSITY",36.8337936401367,"DEVELOPED_LOW_INTENSITY",35.858585357666,"DEVELOPED_LOW_INTENSITY"
"Halifax310",310,"Halifax","AERONET",NA,NA,NA,NA,44.638,-63.594,65,NA,NA,NA,NA,NA,NA,NA
"Hamburg311",311,"Hamburg","AERONET",NA,NA,NA,NA,53.568,9.973,105,NA,NA,NA,NA,NA,NA,NA
"Hamim312",312,"Hamim","AERONET",NA,NA,NA,NA,22.967,54.3,209,NA,NA,NA,NA,NA,NA,NA
"Hampton313",313,"Hampton_Roads","AERONET",NA,NA,NA,NA,36.783,-76.45,10,NA,1.17906332015991,"DEVELOPED_OPEN_SPACE",1.17906332015991,"DEVELOPED_OPEN_SPACE",1.17906332015991,"DEVELOPED_OPEN_SPACE"
"Hangzho314",314,"Hangzhou-ZFU","AERONET",NA,NA,NA,NA,30.257,119.727,14,NA,NA,NA,NA,NA,NA,NA
"Harvard315",315,"Harvard_Forest","AERONET",NA,NA,NA,NA,42.532,-72.188,322,NA,0.421487599611282,"DEVELOPED_OPEN_SPACE",0.421487599611282,"DEVELOPED_OPEN_SPACE",0.421487599611282,"DEVELOPED_OPEN_SPACE"
"Hefei316",316,"Hefei","AERONET",NA,NA,NA,NA,31.905,117.162,36,NA,NA,NA,NA,NA,NA,NA
"Helgola317",317,"Helgoland","AERONET",NA,NA,NA,NA,54.178,7.887,33,NA,NA,NA,NA,NA,NA,NA
"Helsink318",318,"Helsinki","AERONET",NA,NA,NA,NA,60.204,24.961,52,NA,NA,NA,NA,NA,NA,NA
"Helsink319",319,"Helsinki_Lighthouse","AERONET",NA,NA,NA,NA,59.949,24.926,20,NA,NA,NA,NA,NA,NA,NA
"Henties320",320,"Henties_Bay","AERONET",NA,NA,NA,NA,-22.095,14.26,20,NA,NA,NA,NA,NA,NA,NA
"Hermosi321",321,"Hermosillo","AERONET",NA,NA,NA,NA,29.075,-110.96,237,NA,NA,NA,NA,NA,NA,NA
"Hetauda322",322,"Hetauda","AERONET",NA,NA,NA,NA,27.428,85.031,465,NA,NA,NA,NA,NA,NA,NA
"HJAndre323",323,"HJAndrews","AERONET",NA,NA,NA,NA,44.239,-122.224,830,NA,0.0284664835780859,"DEVELOPED_OPEN_SPACE",0.0284664835780859,"DEVELOPED_OPEN_SPACE",0.0284664835780859,"DEVELOPED_OPEN_SPACE"
"Hog_Isl324",324,"Hog_Island","AERONET",NA,NA,NA,NA,37.42,-75.7,50,NA,0,"NO_DEVELOPMENT",0,"NO_DEVELOPMENT",0,"NO_DEVELOPMENT"
"Hong_Ko325",325,"Hong_Kong_Hok_Tsui","AERONET",NA,NA,NA,NA,22.21,114.258,80,NA,NA,NA,NA,NA,NA,NA
"Hong_Ko326",326,"Hong_Kong_PolyU","AERONET",NA,NA,NA,NA,22.303,114.18,30,NA,NA,NA,NA,NA,NA,NA
"Hornsun327",327,"Hornsund","AERONET",NA,NA,NA,NA,77.001,15.56,10,NA,NA,NA,NA,NA,NA,NA
"Howland328",328,"Howland","AERONET",NA,NA,NA,NA,45.2,-68.733,100,NA,0,"NO_DEVELOPMENT",0,"NO_DEVELOPMENT",0,"NO_DEVELOPMENT"
"Hua_Hin329",329,"Hua_Hin","AERONET",NA,NA,NA,NA,12.634,99.951,1,NA,NA,NA,NA,NA,NA,NA
"Huelva330",330,"Huelva","AERONET",NA,NA,NA,NA,37.016,-6.569,25,NA,NA,NA,NA,NA,NA,NA
"Hyytial331",331,"Hyytiala","AERONET",NA,NA,NA,NA,61.846,24.296,191,NA,NA,NA,NA,NA,NA,NA
"IASBS332",332,"IASBS","AERONET",NA,NA,NA,NA,36.705,48.507,1805,NA,NA,NA,NA,NA,NA,NA
"ICIPE-M333",333,"ICIPE-Mbita","AERONET",NA,NA,NA,NA,-0.417,34.2,1125,NA,NA,NA,NA,NA,NA,NA
"IER_Cin334",334,"IER_Cinzana","AERONET",NA,NA,NA,NA,13.278,-5.934,285,NA,NA,NA,NA,NA,NA,NA
"IFT-Lei335",335,"IFT-Leipzig","AERONET",NA,NA,NA,NA,51.352,12.435,125,NA,NA,NA,NA,NA,NA,NA
"IHOP-Ho336",336,"IHOP-Homestead","AERONET",NA,NA,NA,NA,36.558,-100.606,850,NA,0.111111111938953,"DEVELOPED_OPEN_SPACE",0.111111111938953,"DEVELOPED_OPEN_SPACE",0.111111111938953,"DEVELOPED_OPEN_SPACE"
"IIT_KGP337",337,"IIT_KGP_EXT_Kolkata","AERONET",NA,NA,NA,NA,22.574,88.418,10,NA,NA,NA,NA,NA,NA,NA
"Ilorin338",338,"Ilorin","AERONET",NA,NA,NA,NA,8.32,4.34,350,NA,NA,NA,NA,NA,NA,NA
"IMAA_Po339",339,"IMAA_Potenza","AERONET",NA,NA,NA,NA,40.6,15.72,820,NA,NA,NA,NA,NA,NA,NA
"IMC_Ori340",340,"IMC_Oristano","AERONET",NA,NA,NA,NA,39.91,8.5,10,NA,NA,NA,NA,NA,NA,NA
"IMS-MET341",341,"IMS-METU-ERDEMLI","AERONET",NA,NA,NA,NA,36.565,34.255,3,NA,NA,NA,NA,NA,NA,NA
"Inhaca342",342,"Inhaca","AERONET",NA,NA,NA,NA,-26.041,32.905,73,NA,NA,NA,NA,NA,NA,NA
"Inner_M343",343,"Inner_Mongolia","AERONET",NA,NA,NA,NA,42.683,115.954,1343,NA,NA,NA,NA,NA,NA,NA
"Iqaluit344",344,"Iqaluit","AERONET",NA,NA,NA,NA,63.748,-68.543,15,NA,NA,NA,NA,NA,NA,NA
"Irkutsk345",345,"Irkutsk","AERONET",NA,NA,NA,NA,51.8,103.087,670,NA,NA,NA,NA,NA,NA,NA
"ISDGM_C346",346,"ISDGM_CNR","AERONET",NA,NA,NA,NA,45.437,12.332,20,NA,NA,NA,NA,NA,NA,NA
"Ispra347",347,"Ispra","AERONET",NA,NA,NA,NA,45.803,8.627,235,NA,NA,NA,NA,NA,NA,NA
"Issyk-K348",348,"Issyk-Kul","AERONET",NA,NA,NA,NA,42.623,76.983,1650,NA,NA,NA,NA,NA,NA,NA
"Ittoqqo349",349,"Ittoqqortoormiit","AERONET",NA,NA,NA,NA,70.485,-21.951,68,NA,NA,NA,NA,NA,NA,NA
"Izana350",350,"Izana","AERONET",NA,NA,NA,NA,28.309,-16.499,2391,NA,NA,NA,NA,NA,NA,NA
"Jabal_H351",351,"Jabal_Hafeet","AERONET",NA,NA,NA,NA,24.058,55.776,1059,NA,NA,NA,NA,NA,NA,NA
"Jabiru352",352,"Jabiru","AERONET",NA,NA,NA,NA,-12.661,132.893,30,NA,NA,NA,NA,NA,NA,NA
"Jaipur353",353,"Jaipur","AERONET",NA,NA,NA,NA,26.906,75.806,450,NA,NA,NA,NA,NA,NA,NA
"Jamari354",354,"Jamari","AERONET",NA,NA,NA,NA,-8.633,-62.75,100,NA,NA,NA,NA,NA,NA,NA
"Jaru_Re355",355,"Jaru_Reserve","AERONET",NA,NA,NA,NA,-10.083,-61.933,162,NA,NA,NA,NA,NA,NA,NA
"Jingtai356",356,"Jingtai","AERONET",NA,NA,NA,NA,37.333,104.1,1604,NA,NA,NA,NA,NA,NA,NA
"Ji_Para357",357,"Ji_Parana","AERONET",NA,NA,NA,NA,-10.86,-61.8,100,NA,NA,NA,NA,NA,NA,NA
"Ji_Para358",358,"Ji_Parana_SE","AERONET",NA,NA,NA,NA,-10.934,-61.852,218,NA,NA,NA,NA,NA,NA,NA
"Ji_Para359",359,"Ji_Parana_UNIR","AERONET",NA,NA,NA,NA,-10.883,-61.967,100,NA,NA,NA,NA,NA,NA,NA
"Joberg360",360,"Joberg","AERONET",NA,NA,NA,NA,-26.186,28.029,1736,NA,NA,NA,NA,NA,NA,NA
"Jomsom361",361,"Jomsom","AERONET",NA,NA,NA,NA,28.778,83.714,2803,NA,NA,NA,NA,NA,NA,NA
"JonesER362",362,"JonesERC","AERONET",NA,NA,NA,NA,31.231,-84.471,50,NA,0.412304878234863,"DEVELOPED_OPEN_SPACE",0.412304878234863,"DEVELOPED_OPEN_SPACE",0.412304878234863,"DEVELOPED_OPEN_SPACE"
"Jornada363",363,"Jornada","AERONET",NA,NA,NA,NA,32.351,-106.517,1288,NA,0.0642791539430618,"DEVELOPED_OPEN_SPACE",0.0642791539430618,"DEVELOPED_OPEN_SPACE",0.0642791539430618,"DEVELOPED_OPEN_SPACE"
"Jug_Bay364",364,"Jug_Bay","AERONET",NA,NA,NA,NA,38.767,-76.778,10,NA,2.75757575035095,"DEVELOPED_OPEN_SPACE",2.75757575035095,"DEVELOPED_OPEN_SPACE",2.75757575035095,"DEVELOPED_OPEN_SPACE"
"Kaashid365",365,"Kaashidhoo","AERONET",NA,NA,NA,NA,4.965,73.466,0,NA,NA,NA,NA,NA,NA,NA
"Kaiping366",366,"Kaiping","AERONET",NA,NA,NA,NA,22.315,112.539,51,NA,NA,NA,NA,NA,NA,NA
"Kaloma367",367,"Kaloma","AERONET",NA,NA,NA,NA,-14.86,24.828,1230,NA,NA,NA,NA,NA,NA,NA
"Kandaha368",368,"Kandahar","AERONET",NA,NA,NA,NA,31.509,65.848,1007,NA,NA,NA,NA,NA,NA,NA
"Kangerl369",369,"Kangerlussuaq","AERONET",NA,NA,NA,NA,66.996,-50.621,320,NA,NA,NA,NA,NA,NA,NA
"Kanpur370",370,"Kanpur","AERONET",NA,NA,NA,NA,26.513,80.232,123,NA,NA,NA,NA,NA,NA,NA
"Kanzelh371",371,"Kanzelhohe_Obs","AERONET",NA,NA,NA,NA,46.678,13.907,1526,NA,NA,NA,NA,NA,NA,NA
"Kaoma372",372,"Kaoma","AERONET",NA,NA,NA,NA,-14.793,24.795,1179,NA,NA,NA,NA,NA,NA,NA
"Karachi373",373,"Karachi","AERONET",NA,NA,NA,NA,24.87,67.03,49,NA,NA,NA,NA,NA,NA,NA
"Karlsru374",374,"Karlsruhe","AERONET",NA,NA,NA,NA,49.093,8.428,140,NA,NA,NA,NA,NA,NA,NA
"Kasama375",375,"Kasama","AERONET",NA,NA,NA,NA,-10.167,31.183,1300,NA,NA,NA,NA,NA,NA,NA
"Kathman376",376,"Kathmandu_Univ","AERONET",NA,NA,NA,NA,27.601,85.538,1510,NA,NA,NA,NA,NA,NA,NA
"Katibou377",377,"Katibougou","AERONET",NA,NA,NA,NA,12.917,-7.532,0,NA,NA,NA,NA,NA,NA,NA
"KAUST_C378",378,"KAUST_Campus","AERONET",NA,NA,NA,NA,22.305,39.103,11,NA,NA,NA,NA,NA,NA,NA
"Kejimku379",379,"Kejimkujik","AERONET",NA,NA,NA,NA,44.383,-65.283,154,NA,NA,NA,NA,NA,NA,NA
"Kellogg380",380,"Kellogg_LTER","AERONET",NA,NA,NA,NA,42.408,-85.372,293,NA,0,"NO_DEVELOPMENT",0,"NO_DEVELOPMENT",0,"NO_DEVELOPMENT"
"Kelowna381",381,"Kelowna","AERONET",NA,NA,NA,NA,49.955,-119.373,344,NA,NA,NA,NA,NA,NA,NA
"Kelowna382",382,"Kelowna_UAS","AERONET",NA,NA,NA,NA,49.941,-119.4,456,NA,NA,NA,NA,NA,NA,NA
"Key_Bis383",383,"Key_Biscayne","AERONET",NA,NA,NA,NA,25.732,-80.163,0,NA,10.7713499069214,"DEVELOPED_OPEN_SPACE",10.7309455871582,"DEVELOPED_OPEN_SPACE",10.3140497207642,"DEVELOPED_OPEN_SPACE"
"Kibale384",384,"Kibale","AERONET",NA,NA,NA,NA,0.56,30.358,1536,NA,NA,NA,NA,NA,NA,NA
"Kirtlan385",385,"Kirtland_AFB","AERONET",NA,NA,NA,NA,34.951,-106.507,1711,NA,0,"NO_DEVELOPMENT",0,"NO_DEVELOPMENT",0,"NO_DEVELOPMENT"
"Kobe386",386,"Kobe","AERONET",NA,NA,NA,NA,34.72,135.291,20,NA,NA,NA,NA,NA,NA,NA
"Kolfiel387",387,"Kolfield","AERONET",NA,NA,NA,NA,39.802,-74.476,50,NA,0,"NO_DEVELOPMENT",0,"NO_DEVELOPMENT",0,"NO_DEVELOPMENT"
"Kolimba388",388,"Kolimbari","AERONET",NA,NA,NA,NA,35.533,23.783,0,NA,NA,NA,NA,NA,NA,NA
"KONZA_E389",389,"KONZA_EDC","AERONET",NA,NA,NA,NA,39.102,-96.61,341,NA,0.030303031206131,"DEVELOPED_OPEN_SPACE",0.030303031206131,"DEVELOPED_OPEN_SPACE",0.030303031206131,"DEVELOPED_OPEN_SPACE"
"Krasnoy390",390,"Krasnoyarsk","AERONET",NA,NA,NA,NA,55.983,92.767,202,NA,NA,NA,NA,NA,NA,NA
"Kuching391",391,"Kuching","AERONET",NA,NA,NA,NA,1.491,110.349,28,NA,NA,NA,NA,NA,NA,NA
"Kuopio392",392,"Kuopio","AERONET",NA,NA,NA,NA,62.892,27.634,105,NA,NA,NA,NA,NA,NA,NA
"Kuujjua393",393,"Kuujjuarapik","AERONET",NA,NA,NA,NA,55.3,-77.8,0,NA,NA,NA,NA,NA,NA,NA
"Kuwait_394",394,"Kuwait_Airport","AERONET",NA,NA,NA,NA,29.242,47.972,56,NA,NA,NA,NA,NA,NA,NA
"Kuwait_395",395,"Kuwait_University","AERONET",NA,NA,NA,NA,29.325,47.971,42,NA,NA,NA,NA,NA,NA,NA
"Kyiv-AO396",396,"Kyiv-AO","AERONET",NA,NA,NA,NA,50.452,30.498,200,NA,NA,NA,NA,NA,NA,NA
"Kyiv397",397,"Kyiv","AERONET",NA,NA,NA,NA,50.364,30.497,200,NA,NA,NA,NA,NA,NA,NA
"Kyungil398",398,"Kyungil_University","AERONET",NA,NA,NA,NA,36.072,128.824,122,NA,NA,NA,NA,NA,NA,NA
"La_Crau399",399,"La_Crau","AERONET",NA,NA,NA,NA,43.577,4.819,32,NA,NA,NA,NA,NA,NA,NA
"Laegere400",400,"Laegeren","AERONET",NA,NA,NA,NA,47.48,8.351,735,NA,NA,NA,NA,NA,NA,NA
"Lahore401",401,"Lahore","AERONET",NA,NA,NA,NA,31.542,74.325,270,NA,NA,NA,NA,NA,NA,NA
"La_Joll402",402,"La_Jolla","AERONET",NA,NA,NA,NA,32.87,-117.25,115,NA,37.9623489379883,"DEVELOPED_LOW_INTENSITY",37.7364540100098,"DEVELOPED_LOW_INTENSITY",37.656566619873,"DEVELOPED_LOW_INTENSITY"
"Lake_Ar403",403,"Lake_Argyle","AERONET",NA,NA,NA,NA,-16.108,128.749,150,NA,NA,NA,NA,NA,NA,NA
"La_Lagu404",404,"La_Laguna","AERONET",NA,NA,NA,NA,28.482,-16.321,568,NA,NA,NA,NA,NA,NA,NA
"Lampedu405",405,"Lampedusa","AERONET",NA,NA,NA,NA,35.517,12.632,45,NA,NA,NA,NA,NA,NA,NA
"Lanai406",406,"Lanai","AERONET",NA,NA,NA,NA,20.735,-156.922,20,NA,NA,NA,NA,NA,NA,NA
"Langtan407",407,"Langtang","AERONET",NA,NA,NA,NA,28.012,85.493,3670,NA,NA,NA,NA,NA,NA,NA
"Lannion408",408,"Lannion","AERONET",NA,NA,NA,NA,48.731,-3.462,15,NA,NA,NA,NA,NA,NA,NA
"Lanzhou409",409,"Lanzhou_City","AERONET",NA,NA,NA,NA,36.048,103.853,1516,NA,NA,NA,NA,NA,NA,NA
"La_Parg410",410,"La_Parguera","AERONET",NA,NA,NA,NA,17.97,-67.045,12,NA,NA,NA,NA,NA,NA,NA
"La_Paz411",411,"La_Paz","AERONET",NA,NA,NA,NA,-16.539,-68.066,3439,NA,NA,NA,NA,NA,NA,NA
"Lecce_U412",412,"Lecce_University","AERONET",NA,NA,NA,NA,40.335,18.111,30,NA,NA,NA,NA,NA,NA,NA
"Le_Faug413",413,"Le_Fauga","AERONET",NA,NA,NA,NA,43.384,1.285,193,NA,NA,NA,NA,NA,NA,NA
"Leicest414",414,"Leicester","AERONET",NA,NA,NA,NA,52.619,-1.122,89,NA,NA,NA,NA,NA,NA,NA
"Liangni415",415,"Liangning","AERONET",NA,NA,NA,NA,41.512,122.701,15,NA,NA,NA,NA,NA,NA,NA
"Lille416",416,"Lille","AERONET",NA,NA,NA,NA,50.612,3.142,60,NA,NA,NA,NA,NA,NA,NA
"LISCO417",417,"LISCO","AERONET",NA,NA,NA,NA,40.955,-73.342,12,NA,0,"NO_DEVELOPMENT",0,"NO_DEVELOPMENT",0,"NO_DEVELOPMENT"
"Lochiel418",418,"Lochiel","AERONET",NA,NA,NA,NA,49.028,-122.602,0,NA,NA,NA,NA,NA,NA,NA
"London-419",419,"London-UCL-UAO","AERONET",NA,NA,NA,NA,51.524,-0.131,46,NA,NA,NA,NA,NA,NA,NA
