"stat_id","num_stat","stat_name","network","state","city","start_date","end_date","lat","lon","elevation","landuse","NLCD2011.ImperviousSurface","NLCD2011.ImperviousSurface.Location.Setting","NLCD2006.ImperviousSurface","NLCD2006.ImperviousSurface.Location.Setting","NLCD2001.ImperviousSurface","NLCD2001.ImperviousSurface.Location.Setting"
"Longyea420",420,"Longyearbyen","AERONET",NA,NA,NA,NA,78.223,15.649,30,NA,NA,NA,NA,NA,NA,NA
"Los_Ala421",421,"Los_Alamos","AERONET",NA,NA,NA,NA,35.874,-106.326,2350,NA,21.3966941833496,"DEVELOPED_LOW_INTENSITY",19.2617073059082,"DEVELOPED_OPEN_SPACE",14.9752063751221,"DEVELOPED_OPEN_SPACE"
"LOS_FIE422",422,"LOS_FIEROS_98","AERONET",NA,NA,NA,NA,-14.556,-60.929,170,NA,NA,NA,NA,NA,NA,NA
"Los_Fie423",423,"Los_Fieros","AERONET",NA,NA,NA,NA,-14.55,-60.617,225,NA,NA,NA,NA,NA,NA,NA
"LSU424",424,"LSU","AERONET",NA,NA,NA,NA,30.407,-91.184,15,NA,53.326904296875,"DEVELOPED_MEDIUM_INTENSITY",47.4416885375977,"DEVELOPED_LOW_INTENSITY",44.4462814331055,"DEVELOPED_LOW_INTENSITY"
"Luang_N425",425,"Luang_Namtha","AERONET",NA,NA,NA,NA,20.931,101.416,557,NA,NA,NA,NA,NA,NA,NA
"Lucinda426",426,"Lucinda","AERONET",NA,NA,NA,NA,-18.52,146.386,8,NA,NA,NA,NA,NA,NA,NA
"Lugansk427",427,"Lugansk","AERONET",NA,NA,NA,NA,48.57,39.365,90,NA,NA,NA,NA,NA,NA,NA
"Lulin428",428,"Lulin","AERONET",NA,NA,NA,NA,23.469,120.874,2868,NA,NA,NA,NA,NA,NA,NA
"Lunar_L429",429,"Lunar_Lake","AERONET",NA,NA,NA,NA,38.39,-115.988,1908,NA,0.150596871972084,"DEVELOPED_OPEN_SPACE",0.150596871972084,"DEVELOPED_OPEN_SPACE",0.150596871972084,"DEVELOPED_OPEN_SPACE"
"LW-SCAN430",430,"LW-SCAN","AERONET",NA,NA,NA,NA,34.96,-97.979,358,NA,1.21946740150452,"DEVELOPED_OPEN_SPACE",1.21946740150452,"DEVELOPED_OPEN_SPACE",1.21946740150452,"DEVELOPED_OPEN_SPACE"
"MAARCO431",431,"MAARCO","AERONET",NA,NA,NA,NA,24.7,54.659,10,NA,NA,NA,NA,NA,NA,NA
"Mace_He432",432,"Mace_Head","AERONET",NA,NA,NA,NA,53.33,-9.9,20,NA,NA,NA,NA,NA,NA,NA
"Madison433",433,"Madison","AERONET",NA,NA,NA,NA,43.07,-89.41,326,NA,55.6538124084473,"DEVELOPED_MEDIUM_INTENSITY",55.2249755859375,"DEVELOPED_MEDIUM_INTENSITY",53.6216697692871,"DEVELOPED_MEDIUM_INTENSITY"
"Mainz434",434,"Mainz","AERONET",NA,NA,NA,NA,49.999,8.3,150,NA,NA,NA,NA,NA,NA,NA
"Malaga435",435,"Malaga","AERONET",NA,NA,NA,NA,36.715,-4.478,40,NA,NA,NA,NA,NA,NA,NA
"MALE436",436,"MALE","AERONET",NA,NA,NA,NA,4.192,73.529,2,NA,NA,NA,NA,NA,NA,NA
"Manaus_437",437,"Manaus_EMBRAPA","AERONET",NA,NA,NA,NA,-2.891,-59.97,115,NA,NA,NA,NA,NA,NA,NA
"Manaus438",438,"Manaus","AERONET",NA,NA,NA,NA,-2.599,-60.039,93,NA,NA,NA,NA,NA,NA,NA
"Manila_439",439,"Manila_Observatory","AERONET",NA,NA,NA,NA,14.635,121.078,63,NA,NA,NA,NA,NA,NA,NA
"Manus440",440,"Manus","AERONET",NA,NA,NA,NA,-2.06,147.425,4,NA,NA,NA,NA,NA,NA,NA
"Marbell441",441,"Marbella_San_Pedro","AERONET",NA,NA,NA,NA,36.486,-4.993,100,NA,NA,NA,NA,NA,NA,NA
"Maricop442",442,"Maricopa","AERONET",NA,NA,NA,NA,33.069,-111.972,360,NA,0,"NO_DEVELOPMENT",0,"NO_DEVELOPMENT",0,"NO_DEVELOPMENT"
"Marseil443",443,"Marseille","AERONET",NA,NA,NA,NA,43.282,5.384,100,NA,NA,NA,NA,NA,NA,NA
"Mauna_L444",444,"Mauna_Loa","AERONET",NA,NA,NA,NA,19.539,-155.578,3397,NA,NA,NA,NA,NA,NA,NA
"Maun_To445",445,"Maun_Tower","AERONET",NA,NA,NA,NA,-19.9,23.55,940,NA,NA,NA,NA,NA,NA,NA
"McClell446",446,"McClellan_AFB","AERONET",NA,NA,NA,NA,38.668,-121.399,20,NA,15.6381998062134,"DEVELOPED_OPEN_SPACE",15.3865928649902,"DEVELOPED_OPEN_SPACE",14.1460056304932,"DEVELOPED_OPEN_SPACE"
"MCO-Han447",447,"MCO-Hanimaadhoo","AERONET",NA,NA,NA,NA,6.776,73.183,0,NA,NA,NA,NA,NA,NA,NA
"MD_Scie448",448,"MD_Science_Center","AERONET",NA,NA,NA,NA,39.283,-76.617,15,NA,83.0817260742188,"DEVELOPED_HIGH_INTENSITY",82.8741989135742,"DEVELOPED_HIGH_INTENSITY",82.8741989135742,"DEVELOPED_HIGH_INTENSITY"
"Merredi449",449,"Merredin","AERONET",NA,NA,NA,NA,-31.493,118.226,315,NA,NA,NA,NA,NA,NA,NA
"Messina450",450,"Messina","AERONET",NA,NA,NA,NA,38.197,15.567,15,NA,NA,NA,NA,NA,NA,NA
"Mexico_451",451,"Mexico_City","AERONET",NA,NA,NA,NA,19.334,-99.182,2268,NA,NA,NA,NA,NA,NA,NA
"Mezaira452",452,"Mezaira","AERONET",NA,NA,NA,NA,23.145,53.779,204,NA,NA,NA,NA,NA,NA,NA
"Mfuwe453",453,"Mfuwe","AERONET",NA,NA,NA,NA,-13.257,31.931,550,NA,NA,NA,NA,NA,NA,NA
"Midway_454",454,"Midway_Island","AERONET",NA,NA,NA,NA,28.21,-177.378,20,NA,NA,NA,NA,NA,NA,NA
"Milyeri455",455,"Milyering","AERONET",NA,NA,NA,NA,-22.029,113.923,10,NA,NA,NA,NA,NA,NA,NA
"Minqin456",456,"Minqin","AERONET",NA,NA,NA,NA,38.607,102.959,1373,NA,NA,NA,NA,NA,NA,NA
"Minsk457",457,"Minsk","AERONET",NA,NA,NA,NA,53.92,27.601,200,NA,NA,NA,NA,NA,NA,NA
"MISR-JP458",458,"MISR-JPL","AERONET",NA,NA,NA,NA,34.199,-118.174,367,NA,20.8025703430176,"DEVELOPED_LOW_INTENSITY",19.5298442840576,"DEVELOPED_OPEN_SPACE",19.0064277648926,"DEVELOPED_OPEN_SPACE"
"Missoul459",459,"Missoula","AERONET",NA,NA,NA,NA,46.917,-114.083,1028,NA,35.1065216064453,"DEVELOPED_LOW_INTENSITY",34.3223152160645,"DEVELOPED_LOW_INTENSITY",34.1955909729004,"DEVELOPED_LOW_INTENSITY"
"Modena460",460,"Modena","AERONET",NA,NA,NA,NA,44.632,10.945,56,NA,NA,NA,NA,NA,NA,NA
"Moldova461",461,"Moldova","AERONET",NA,NA,NA,NA,47,28.816,205,NA,NA,NA,NA,NA,NA,NA
"Mongu462",462,"Mongu","AERONET",NA,NA,NA,NA,-15.254,23.151,1107,NA,NA,NA,NA,NA,NA,NA
"Montere463",463,"Monterey","AERONET",NA,NA,NA,NA,36.593,-121.855,50,NA,45.7750244140625,"DEVELOPED_LOW_INTENSITY",43.5610656738281,"DEVELOPED_LOW_INTENSITY",41.8209381103516,"DEVELOPED_LOW_INTENSITY"
"Mont_Jo464",464,"Mont_Joli","AERONET",NA,NA,NA,NA,48.64,-68.156,30,NA,NA,NA,NA,NA,NA,NA
"Montsec465",465,"Montsec","AERONET",NA,NA,NA,NA,42.051,0.73,1574,NA,NA,NA,NA,NA,NA,NA
"Moscow_466",466,"Moscow_MSU_MO","AERONET",NA,NA,NA,NA,55.7,37.51,192,NA,NA,NA,NA,NA,NA,NA
"Moss_La467",467,"Moss_Landing","AERONET",NA,NA,NA,NA,36.793,-121.788,20,NA,14.1478424072266,"DEVELOPED_OPEN_SPACE",13.9191923141479,"DEVELOPED_OPEN_SPACE",13.0183658599854,"DEVELOPED_OPEN_SPACE"
"Mount_C468",468,"Mount_Chacaltaya","AERONET",NA,NA,NA,NA,-16.35,-68.132,5233,NA,NA,NA,NA,NA,NA,NA
"Mount_G469",469,"Mount_Gibbes","AERONET",NA,NA,NA,NA,35.783,-82.293,2006,NA,0,"NO_DEVELOPMENT",0,"NO_DEVELOPMENT",0,"NO_DEVELOPMENT"
"Mukdaha470",470,"Mukdahan","AERONET",NA,NA,NA,NA,16.607,104.676,166,NA,NA,NA,NA,NA,NA,NA
"Munich_471",471,"Munich_Maisach","AERONET",NA,NA,NA,NA,48.209,11.258,520,NA,NA,NA,NA,NA,NA,NA
"Munich_472",472,"Munich_University","AERONET",NA,NA,NA,NA,48.148,11.573,533,NA,NA,NA,NA,NA,NA,NA
"Muscat473",473,"Muscat","AERONET",NA,NA,NA,NA,23.606,58.436,22,NA,NA,NA,NA,NA,NA,NA
"Mussafa474",474,"Mussafa","AERONET",NA,NA,NA,NA,24.372,54.467,10,NA,NA,NA,NA,NA,NA,NA
"Muztagh475",475,"Muztagh_Ata","AERONET",NA,NA,NA,NA,38.408,75.039,3674,NA,NA,NA,NA,NA,NA,NA
"MVCO476",476,"MVCO","AERONET",NA,NA,NA,NA,41.3,-70.55,10,NA,0,"NO_DEVELOPMENT",0,"NO_DEVELOPMENT",0,"NO_DEVELOPMENT"
"Mwinilu477",477,"Mwinilunga","AERONET",NA,NA,NA,NA,-11.74,24.431,1430,NA,NA,NA,NA,NA,NA,NA
"Nainita478",478,"Nainital","AERONET",NA,NA,NA,NA,29.359,79.458,1939,NA,NA,NA,NA,NA,NA,NA
"Nairobi479",479,"Nairobi","AERONET",NA,NA,NA,NA,-1.339,36.865,1650,NA,NA,NA,NA,NA,NA,NA
"NAM_CO480",480,"NAM_CO","AERONET",NA,NA,NA,NA,30.773,90.962,4740,NA,NA,NA,NA,NA,NA,NA
"NASA_Am481",481,"NASA_Ames","AERONET",NA,NA,NA,NA,37.42,-122.057,10,NA,68.8962326049805,"DEVELOPED_MEDIUM_INTENSITY",68.5436172485352,"DEVELOPED_MEDIUM_INTENSITY",68.3939361572266,"DEVELOPED_MEDIUM_INTENSITY"
"NASA_La482",482,"NASA_LaRC","AERONET",NA,NA,NA,NA,37.105,-76.379,5,NA,5.44077157974243,"DEVELOPED_OPEN_SPACE",5.3654727935791,"DEVELOPED_OPEN_SPACE",5.06427907943726,"DEVELOPED_OPEN_SPACE"
"Nauru483",483,"Nauru","AERONET",NA,NA,NA,NA,-0.521,166.916,7,NA,NA,NA,NA,NA,NA,NA
"NCU_Tai484",484,"NCU_Taiwan","AERONET",NA,NA,NA,NA,24.967,121.192,171,NA,NA,NA,NA,NA,NA,NA
"ND_Marb485",485,"ND_Marbel_Univ","AERONET",NA,NA,NA,NA,6.496,124.843,70,NA,NA,NA,NA,NA,NA,NA
"Ndola486",486,"Ndola","AERONET",NA,NA,NA,NA,-12.995,28.658,1270,NA,NA,NA,NA,NA,NA,NA
"NEON-Bo487",487,"NEON-Boulder","AERONET",NA,NA,NA,NA,40.008,-105.268,1641,NA,38.6914596557617,"DEVELOPED_LOW_INTENSITY",37.3498611450195,"DEVELOPED_LOW_INTENSITY",36.2341613769531,"DEVELOPED_LOW_INTENSITY"
"NEON_CV488",488,"NEON_CVALLA","AERONET",NA,NA,NA,NA,40.161,-105.167,1539,NA,2.0091826915741,"DEVELOPED_OPEN_SPACE",2.0091826915741,"DEVELOPED_OPEN_SPACE",1.85307621955872,"DEVELOPED_OPEN_SPACE"
"Nes_Zio489",489,"Nes_Ziona","AERONET",NA,NA,NA,NA,31.922,34.789,40,NA,NA,NA,NA,NA,NA,NA
"New_Del490",490,"New_Delhi","AERONET",NA,NA,NA,NA,28.63,77.175,240,NA,NA,NA,NA,NA,NA,NA
"NGHIA_D491",491,"NGHIA_DO","AERONET",NA,NA,NA,NA,21.048,105.8,40,NA,NA,NA,NA,NA,NA,NA
"NhaTran492",492,"NhaTrang","AERONET",NA,NA,NA,NA,12.205,109.206,20,NA,NA,NA,NA,NA,NA,NA
"Niabrar493",493,"Niabrara","AERONET",NA,NA,NA,NA,42.765,-100.02,730,NA,0,"NO_DEVELOPMENT",0,"NO_DEVELOPMENT",0,"NO_DEVELOPMENT"
"Niamey494",494,"Niamey","AERONET",NA,NA,NA,NA,13.481,2.172,205,NA,NA,NA,NA,NA,NA,NA
"Nicelli495",495,"Nicelli_Airport","AERONET",NA,NA,NA,NA,45.426,12.382,13,NA,NA,NA,NA,NA,NA,NA
"Norfolk496",496,"Norfolk_State_Univ","AERONET",NA,NA,NA,NA,36.848,-76.259,20,NA,52.6235084533691,"DEVELOPED_MEDIUM_INTENSITY",52.4729118347168,"DEVELOPED_MEDIUM_INTENSITY",50.3085403442383,"DEVELOPED_MEDIUM_INTENSITY"
"Noto497",497,"Noto","AERONET",NA,NA,NA,NA,37.334,137.137,200,NA,NA,NA,NA,NA,NA,NA
"NSA_YJP498",498,"NSA_YJP_BOREAS","AERONET",NA,NA,NA,NA,55.903,-98.29,290,NA,NA,NA,NA,NA,NA,NA
"NUIST499",499,"NUIST","AERONET",NA,NA,NA,NA,32.206,118.717,62,NA,NA,NA,NA,NA,NA,NA
"Ny_Ales500",500,"Ny_Alesund","AERONET",NA,NA,NA,NA,78.929,11.861,46,NA,NA,NA,NA,NA,NA,NA
"OBERNAI501",501,"OBERNAI","AERONET",NA,NA,NA,NA,48.443,7.543,161,NA,NA,NA,NA,NA,NA,NA
"OceolaN502",502,"OceolaNF","AERONET",NA,NA,NA,NA,30.205,-82.443,0,NA,2.79522490501404,"DEVELOPED_OPEN_SPACE",2.79522490501404,"DEVELOPED_OPEN_SPACE",2.79522490501404,"DEVELOPED_OPEN_SPACE"
"OHP_OBS503",503,"OHP_OBSERVATOIRE","AERONET",NA,NA,NA,NA,43.935,5.71,680,NA,NA,NA,NA,NA,NA,NA
"Okefeno504",504,"OkefenokeeNWR","AERONET",NA,NA,NA,NA,30.741,-82.129,0,NA,1.04224061965942,"DEVELOPED_OPEN_SPACE",1.04224061965942,"DEVELOPED_OPEN_SPACE",1.04224061965942,"DEVELOPED_OPEN_SPACE"
"Okinawa505",505,"Okinawa","AERONET",NA,NA,NA,NA,26.357,127.768,46,NA,NA,NA,NA,NA,NA,NA
"OK_St_U506",506,"OK_St_Univ","AERONET",NA,NA,NA,NA,35.046,-97.917,331,NA,3.71258044242859,"DEVELOPED_OPEN_SPACE",2.88888883590698,"DEVELOPED_OPEN_SPACE",2.88888883590698,"DEVELOPED_OPEN_SPACE"
"Omkoi507",507,"Omkoi","AERONET",NA,NA,NA,NA,17.798,98.432,1120,NA,NA,NA,NA,NA,NA,NA
"Oostend508",508,"Oostende","AERONET",NA,NA,NA,NA,51.225,2.925,23,NA,NA,NA,NA,NA,NA,NA
"OPAL509",509,"OPAL","AERONET",NA,NA,NA,NA,79.99,-85.939,0,NA,NA,NA,NA,NA,NA,NA
"Ordway-510",510,"Ordway-Swisher","AERONET",NA,NA,NA,NA,29.698,-81.988,44,NA,0.353535354137421,"DEVELOPED_OPEN_SPACE",0.353535354137421,"DEVELOPED_OPEN_SPACE",0.353535354137421,"DEVELOPED_OPEN_SPACE"
"Osaka511",511,"Osaka","AERONET",NA,NA,NA,NA,34.651,135.591,50,NA,NA,NA,NA,NA,NA,NA
"Osaka-N512",512,"Osaka-North","AERONET",NA,NA,NA,NA,34.774,135.51,50,NA,NA,NA,NA,NA,NA,NA
"Ouagado513",513,"Ouagadougou","AERONET",NA,NA,NA,NA,12.2,-1.4,290,NA,NA,NA,NA,NA,NA,NA
"Oujda514",514,"Oujda","AERONET",NA,NA,NA,NA,34.653,-1.899,620,NA,NA,NA,NA,NA,NA,NA
"Oukaime515",515,"Oukaimeden","AERONET",NA,NA,NA,NA,31.214,-7.881,2700,NA,NA,NA,NA,NA,NA,NA
"Owens_L516",516,"Owens_Lake","AERONET",NA,NA,NA,NA,36.488,-117.871,1167,NA,9.76216697692871,"DEVELOPED_OPEN_SPACE",9.76216697692871,"DEVELOPED_OPEN_SPACE",9.76216697692871,"DEVELOPED_OPEN_SPACE"
"Oyster517",517,"Oyster","AERONET",NA,NA,NA,NA,37.295,-75.933,8,NA,0.0743801668286324,"DEVELOPED_OPEN_SPACE",0.0743801668286324,"DEVELOPED_OPEN_SPACE",0.0743801668286324,"DEVELOPED_OPEN_SPACE"
"Paddock518",518,"Paddockwood","AERONET",NA,NA,NA,NA,53.5,-105.5,503,NA,NA,NA,NA,NA,NA,NA
"Palaise519",519,"Palaiseau","AERONET",NA,NA,NA,NA,48.7,2.208,156,NA,NA,NA,NA,NA,NA,NA
"Palenci520",520,"Palencia","AERONET",NA,NA,NA,NA,41.989,-4.516,750,NA,NA,NA,NA,NA,NA,NA
"Palgrun521",521,"Palgrunden","AERONET",NA,NA,NA,NA,58.755,13.152,49,NA,NA,NA,NA,NA,NA,NA
"Panama_522",522,"Panama_BCI","AERONET",NA,NA,NA,NA,9.167,-79.85,0,NA,NA,NA,NA,NA,NA,NA
"Pantnag523",523,"Pantnagar","AERONET",NA,NA,NA,NA,29.046,79.521,241,NA,NA,NA,NA,NA,NA,NA
"Paposo524",524,"Paposo","AERONET",NA,NA,NA,NA,-25.007,-70.45,0,NA,NA,NA,NA,NA,NA,NA
"Paris525",525,"Paris","AERONET",NA,NA,NA,NA,48.867,2.333,50,NA,NA,NA,NA,NA,NA,NA
"PEARL526",526,"PEARL","AERONET",NA,NA,NA,NA,80.054,-86.417,615,NA,NA,NA,NA,NA,NA,NA
"Penn_St527",527,"Penn_State_Univ","AERONET",NA,NA,NA,NA,40.742,-78.081,401,NA,0.0431588627398014,"DEVELOPED_OPEN_SPACE",0.0431588627398014,"DEVELOPED_OPEN_SPACE",0.0431588627398014,"DEVELOPED_OPEN_SPACE"
"Perth528",528,"Perth","AERONET",NA,NA,NA,NA,-32.008,115.894,0,NA,NA,NA,NA,NA,NA,NA
"Petroli529",529,"Petrolina_SONDA","AERONET",NA,NA,NA,NA,-9.383,-40.5,370,NA,NA,NA,NA,NA,NA,NA
"Philade530",530,"Philadelphia","AERONET",NA,NA,NA,NA,40.036,-75.005,20,NA,3.79522490501404,"DEVELOPED_OPEN_SPACE",3.75665760040283,"DEVELOPED_OPEN_SPACE",3.75665760040283,"DEVELOPED_OPEN_SPACE"
"Pickle_531",531,"Pickle_Lake","AERONET",NA,NA,NA,NA,51.449,-90.218,393,NA,NA,NA,NA,NA,NA,NA
"Pieters532",532,"Pietersburg","AERONET",NA,NA,NA,NA,-23.883,29.45,1200,NA,NA,NA,NA,NA,NA,NA
"Pimai533",533,"Pimai","AERONET",NA,NA,NA,NA,15.182,102.564,220,NA,NA,NA,NA,NA,NA,NA
"Pitres534",534,"Pitres","AERONET",NA,NA,NA,NA,36.933,-3.222,1252,NA,NA,NA,NA,NA,NA,NA
"PKU_PEK535",535,"PKU_PEK","AERONET",NA,NA,NA,NA,39.593,116.184,66,NA,NA,NA,NA,NA,NA,NA
"Pokhara536",536,"Pokhara","AERONET",NA,NA,NA,NA,28.151,83.971,807,NA,NA,NA,NA,NA,NA,NA
"Porquer537",537,"Porquerolles","AERONET",NA,NA,NA,NA,43.001,6.161,22,NA,NA,NA,NA,NA,NA,NA
"Porto_N538",538,"Porto_Nacional","AERONET",NA,NA,NA,NA,-11,-48,210,NA,NA,NA,NA,NA,NA,NA
"Porto_V539",539,"Porto_Velho","AERONET",NA,NA,NA,NA,-8.77,-63.95,110,NA,NA,NA,NA,NA,NA,NA
"Potosi_540",540,"Potosi_Mine","AERONET",NA,NA,NA,NA,-9.283,-62.867,80,NA,NA,NA,NA,NA,NA,NA
"Praia541",541,"Praia","AERONET",NA,NA,NA,NA,14.947,-23.484,70,NA,NA,NA,NA,NA,NA,NA
"Pretori542",542,"Pretoria_CSIR-DPSS","AERONET",NA,NA,NA,NA,-25.757,28.28,1449,NA,NA,NA,NA,NA,NA,NA
"Prospec543",543,"Prospect_Hill","AERONET",NA,NA,NA,NA,32.37,-64.696,63,NA,NA,NA,NA,NA,NA,NA
"Pune544",544,"Pune","AERONET",NA,NA,NA,NA,18.537,73.805,559,NA,NA,NA,NA,NA,NA,NA
"Pusan_N545",545,"Pusan_NU","AERONET",NA,NA,NA,NA,35.235,129.083,71,NA,NA,NA,NA,NA,NA,NA
"Puspipt546",546,"Puspiptek","AERONET",NA,NA,NA,NA,-6.356,106.664,15,NA,NA,NA,NA,NA,NA,NA
"QOMS_CA547",547,"QOMS_CAS","AERONET",NA,NA,NA,NA,28.365,86.948,4276,NA,NA,NA,NA,NA,NA,NA
"Quarzaz548",548,"Quarzazate","AERONET",NA,NA,NA,NA,30.939,-6.909,1150,NA,NA,NA,NA,NA,NA,NA
"Ragged_549",549,"Ragged_Point","AERONET",NA,NA,NA,NA,13.165,-59.432,40,NA,NA,NA,NA,NA,NA,NA
"Railroa550",550,"Railroad_Valley","AERONET",NA,NA,NA,NA,38.504,-115.962,1435,NA,0,"NO_DEVELOPMENT",0,"NO_DEVELOPMENT",0,"NO_DEVELOPMENT"
"Rame_He551",551,"Rame_Head","AERONET",NA,NA,NA,NA,50.366,-4.149,0,NA,NA,NA,NA,NA,NA,NA
"Ras_El_552",552,"Ras_El_Ain","AERONET",NA,NA,NA,NA,31.67,-7.599,570,NA,NA,NA,NA,NA,NA,NA
"Realtor553",553,"Realtor","AERONET",NA,NA,NA,NA,43.486,5.384,208,NA,NA,NA,NA,NA,NA,NA
"Red_Blu554",554,"Red_Bluff","AERONET",NA,NA,NA,NA,40.15,-122.25,40,NA,41.5408630371094,"DEVELOPED_LOW_INTENSITY",40.0890731811523,"DEVELOPED_LOW_INTENSITY",35.8383827209473,"DEVELOPED_LOW_INTENSITY"
"Red_Mou555",555,"Red_Mountain_Pass","AERONET",NA,NA,NA,NA,37.908,-107.725,3368,NA,0.234159782528877,"DEVELOPED_OPEN_SPACE",0.234159782528877,"DEVELOPED_OPEN_SPACE",0.234159782528877,"DEVELOPED_OPEN_SPACE"
"Red_Riv556",556,"Red_River_Delta","AERONET",NA,NA,NA,NA,20.729,106.128,4,NA,NA,NA,NA,NA,NA,NA
"Resolut557",557,"Resolute_Bay","AERONET",NA,NA,NA,NA,74.733,-94.9,40,NA,NA,NA,NA,NA,NA,NA
"REUNION558",558,"REUNION_ST_DENIS","AERONET",NA,NA,NA,NA,-20.883,55.483,0,NA,NA,NA,NA,NA,NA,NA
"Richlan559",559,"Richland","AERONET",NA,NA,NA,NA,46.34,-119.28,123,NA,21.2506885528564,"DEVELOPED_LOW_INTENSITY",19.593204498291,"DEVELOPED_OPEN_SPACE",17.945821762085,"DEVELOPED_OPEN_SPACE"
"Rimrock560",560,"Rimrock","AERONET",NA,NA,NA,NA,46.487,-116.992,824,NA,0.401285588741302,"DEVELOPED_OPEN_SPACE",0.401285588741302,"DEVELOPED_OPEN_SPACE",0.401285588741302,"DEVELOPED_OPEN_SPACE"
"Rio_Bra561",561,"Rio_Branco","AERONET",NA,NA,NA,NA,-9.957,-67.869,212,NA,NA,NA,NA,NA,NA,NA
"Rio_de_562",562,"Rio_de_Janeiro_UFRJ","AERONET",NA,NA,NA,NA,-22.857,-43.234,88,NA,NA,NA,NA,NA,NA,NA
"Rio_Pie563",563,"Rio_Piedras","AERONET",NA,NA,NA,NA,18.402,-66.051,30,NA,NA,NA,NA,NA,NA,NA
"Rochest564",564,"Rochester","AERONET",NA,NA,NA,NA,44.234,-77.586,0,NA,NA,NA,NA,NA,NA,NA
"Rogers_565",565,"Rogers_Dry_Lake","AERONET",NA,NA,NA,NA,34.926,-117.885,680,NA,61.7814521789551,"DEVELOPED_MEDIUM_INTENSITY",60.3002738952637,"DEVELOPED_MEDIUM_INTENSITY",60.0578498840332,"DEVELOPED_MEDIUM_INTENSITY"
"Rome_To566",566,"Rome_Tor_Vergata","AERONET",NA,NA,NA,NA,41.84,12.647,130,NA,NA,NA,NA,NA,NA,NA
"Rooseve567",567,"Roosevelt_Roads","AERONET",NA,NA,NA,NA,18.2,-65.6,10,NA,NA,NA,NA,NA,NA,NA
"Rossfel568",568,"Rossfeld","AERONET",NA,NA,NA,NA,48.335,7.625,167,NA,NA,NA,NA,NA,NA,NA
"Rottnes569",569,"Rottnest_Island","AERONET",NA,NA,NA,NA,-32,115.502,70,NA,NA,NA,NA,NA,NA,NA
"Saada570",570,"Saada","AERONET",NA,NA,NA,NA,31.626,-8.156,420,NA,NA,NA,NA,NA,NA,NA
