"stat_id","num_stat_id","stat_name","network","state","city","start_date","end_date","lat","lon","elevation","GMT_offset","NLCD2011.ImperviousSurface","NLCD2011.ImperviousSurface.Location.Setting","NLCD2006.ImperviousSurface","NLCD2006.ImperviousSurface.Location.Setting","NLCD2001.ImperviousSurface","NLCD2001.ImperviousSurface.Location.Setting"
"NC06",141,"Beaufort","nadp","NC",NA,"1/26/1999","",34.8846,-76.6207,2,5,0.476584017276764,"DEVELOPED_OPEN_SPACE",0.476584017276764,"DEVELOPED_OPEN_SPACE",0.476584017276764,"DEVELOPED_OPEN_SPACE"
"NC11",315,"Research Triangle Institute","nadp","NC",NA,"10/14/1980","1/4/1983",35.9025,-78.87,99,5,25.6510562896729,"DEVELOPED_LOW_INTENSITY",23.7777786254883,"DEVELOPED_LOW_INTENSITY",21.460054397583,"DEVELOPED_LOW_INTENSITY"
"NC25",142,"Coweeta","nadp","NC",NA,"7/5/1978","",35.0605,-83.4305,686,5,0.0615243352949619,"DEVELOPED_OPEN_SPACE",0.0615243352949619,"DEVELOPED_OPEN_SPACE",0.0615243352949619,"DEVELOPED_OPEN_SPACE"
"NC29",143,"Hofmann Forest","nadp","NC",NA,"7/2/2002","",34.825,-77.3228,14,5,0.142332419753075,"DEVELOPED_OPEN_SPACE",0.142332419753075,"DEVELOPED_OPEN_SPACE",0.142332419753075,"DEVELOPED_OPEN_SPACE"
"NC33",316,"Research Triangle Park","nadp","NC",NA,"4/15/1980","3/1/1983",35.8964,-78.8606,94,5,37.5886116027832,"DEVELOPED_LOW_INTENSITY",36.813591003418,"DEVELOPED_LOW_INTENSITY",35.5206604003906,"DEVELOPED_LOW_INTENSITY"
"NC34",144,"Piedmont Research Station","nadp","NC",NA,"10/17/1978","",35.697,-80.6225,219,5,0.838383853435516,"DEVELOPED_OPEN_SPACE",0.838383853435516,"DEVELOPED_OPEN_SPACE",0.838383853435516,"DEVELOPED_OPEN_SPACE"
"NC35",145,"Clinton Crops Research Station","nadp","NC",NA,"10/24/1978","",35.0258,-78.2783,41,5,0.612488508224487,"DEVELOPED_OPEN_SPACE",0.610651969909668,"DEVELOPED_OPEN_SPACE",0.597796142101288,"DEVELOPED_OPEN_SPACE"
"NC36",146,"Jordan Creek","nadp","NC",NA,"10/18/1983","",34.9705,-79.5281,132,5,0.582185506820679,"DEVELOPED_OPEN_SPACE",0.582185506820679,"DEVELOPED_OPEN_SPACE",0.582185506820679,"DEVELOPED_OPEN_SPACE"
"NC41",147,"Finley Farm","nadp","NC",NA,"10/3/1978","",35.7288,-78.6802,120,5,4.27640056610107,"DEVELOPED_OPEN_SPACE",4.27640056610107,"DEVELOPED_OPEN_SPACE",4.27640056610107,"DEVELOPED_OPEN_SPACE"
"NC45",148,"Mt. Mitchell","nadp","NC",NA,"11/26/1985","",35.7353,-82.2861,1987,5,0.0238751154392958,"DEVELOPED_OPEN_SPACE",0.0238751154392958,"DEVELOPED_OPEN_SPACE",0.0238751154392958,"DEVELOPED_OPEN_SPACE"
"ND00",149,"Theodore Roosevelt National Park-Painted Canyon","nadp","ND",NA,"1/30/2001","",46.8951,-103.378,863,7,3.88062453269958,"DEVELOPED_OPEN_SPACE",3.88062453269958,"DEVELOPED_OPEN_SPACE",3.88062453269958,"DEVELOPED_OPEN_SPACE"
"ND07",317,"Theodore Roosevelt National Park-North Unit Headquarters","nadp","ND",NA,"5/5/1981","12/12/2000",47.6014,-103.2642,611,6,0.772268116474152,"DEVELOPED_OPEN_SPACE",0.772268116474152,"DEVELOPED_OPEN_SPACE",0.772268116474152,"DEVELOPED_OPEN_SPACE"
"ND08",150,"Icelandic State Park","nadp","ND",NA,"10/25/1983","",48.782,-97.7546,306,6,0.212121218442917,"DEVELOPED_OPEN_SPACE",0.212121218442917,"DEVELOPED_OPEN_SPACE",0.212121218442917,"DEVELOPED_OPEN_SPACE"
"ND11",151,"Woodworth","nadp","ND",NA,"11/29/1983","",47.1247,-99.2381,578,6,0.221303954720497,"DEVELOPED_OPEN_SPACE",0.221303954720497,"DEVELOPED_OPEN_SPACE",0.221303954720497,"DEVELOPED_OPEN_SPACE"
"NE15",152,"Mead","nadp","NE",NA,"7/25/1978","",41.1528,-96.4912,352,8,0.271809011697769,"DEVELOPED_OPEN_SPACE",0.271809011697769,"DEVELOPED_OPEN_SPACE",0.271809011697769,"DEVELOPED_OPEN_SPACE"
"NE99",153,"North Platte Agricultural Experiment Station","nadp","NE",NA,"9/24/1985","",41.0592,-100.7464,919,8,0.467401295900345,"DEVELOPED_OPEN_SPACE",0.467401295900345,"DEVELOPED_OPEN_SPACE",0.467401295900345,"DEVELOPED_OPEN_SPACE"
"NH02",154,"Hubbard Brook","nadp","NH",NA,"7/25/1978","",43.9433,-71.7029,250,5,0.0165289249271154,"DEVELOPED_OPEN_SPACE",0.0165289249271154,"DEVELOPED_OPEN_SPACE",0.0165289249271154,"DEVELOPED_OPEN_SPACE"
"NJ00",155,"Edwin B. Forsythe National Wildlife Refuge","nadp","NJ",NA,"10/13/1998","",39.4728,-74.4369,2,5,0.306703388690948,"DEVELOPED_OPEN_SPACE",0.306703388690948,"DEVELOPED_OPEN_SPACE",0.306703388690948,"DEVELOPED_OPEN_SPACE"
"NJ29",318,"Princeton","nadp","NJ",NA,"8/6/1980","7/7/1981",40.3456,-74.6169,37,5,22.7079887390137,"DEVELOPED_LOW_INTENSITY",21.9017448425293,"DEVELOPED_LOW_INTENSITY",18.274564743042,"DEVELOPED_OPEN_SPACE"
"NJ39",156,"Cattus Island County Park","nadp","NJ",NA,"12/4/2012","",39.9894,-74.1344,1,5,45.1184577941895,"DEVELOPED_LOW_INTENSITY",44.8108367919922,"DEVELOPED_LOW_INTENSITY",44.1184577941895,"DEVELOPED_LOW_INTENSITY"
"NJ99",157,"Washington Crossing","nadp","NJ",NA,"8/4/1981","",40.3154,-74.8536,72,5,4.20385694503784,"DEVELOPED_OPEN_SPACE",4.1671257019043,"DEVELOPED_OPEN_SPACE",4.1671257019043,"DEVELOPED_OPEN_SPACE"
"NM01",319,"Gila Cliff Dwellings National Monument","nadp","NM",NA,"7/29/1985","9/25/2012",33.2203,-108.2347,1772,7,0.0101010100916028,"DEVELOPED_OPEN_SPACE",0.0101010100916028,"DEVELOPED_OPEN_SPACE",0.0101010100916028,"DEVELOPED_OPEN_SPACE"
"NM07",158,"Bandelier National Monument","nadp","NM",NA,"6/22/1982","",35.7788,-106.266,1997,7,1.01193749904633,"DEVELOPED_OPEN_SPACE",1.01193749904633,"DEVELOPED_OPEN_SPACE",1.01193749904633,"DEVELOPED_OPEN_SPACE"
"NM08",159,"Mayhill","nadp","NM",NA,"1/24/1984","",32.9096,-105.471,2022,7,0.469237834215164,"DEVELOPED_OPEN_SPACE",0.469237834215164,"DEVELOPED_OPEN_SPACE",0.469237834215164,"DEVELOPED_OPEN_SPACE"
"NM09",320,"Cuba","nadp","NM",NA,"2/3/1982","4/4/2000",36.0408,-106.9714,2124,7,1.65472912788391,"DEVELOPED_OPEN_SPACE",1.65472912788391,"DEVELOPED_OPEN_SPACE",1.65472912788391,"DEVELOPED_OPEN_SPACE"
"NM12",321,"Capulin Volcano National Monument","nadp","NM",NA,"11/15/1984","9/25/2012",36.779,-103.981,2190,7,0.574839293956757,"DEVELOPED_OPEN_SPACE",0.574839293956757,"DEVELOPED_OPEN_SPACE",0.574839293956757,"DEVELOPED_OPEN_SPACE"
"NV00",322,"Red Rock Canyon","nadp","NV",NA,"1/22/1985","12/10/2002",36.1358,-115.4256,1137,8,0.274563819169998,"DEVELOPED_OPEN_SPACE",0.274563819169998,"DEVELOPED_OPEN_SPACE",0.274563819169998,"DEVELOPED_OPEN_SPACE"
"NV01",323,"Saval Ranch","nadp","NV",NA,"7/18/1984","3/25/1997",41.2853,-115.8522,1872,8,1.00367307662964,"DEVELOPED_OPEN_SPACE",1.00367307662964,"DEVELOPED_OPEN_SPACE",1.00367307662964,"DEVELOPED_OPEN_SPACE"
"NV03",160,"Smith Valley","nadp","NV",NA,"8/7/1985","",38.7992,-119.2567,1501,8,0.192837461829185,"DEVELOPED_OPEN_SPACE",0.192837461829185,"DEVELOPED_OPEN_SPACE",0.192837461829185,"DEVELOPED_OPEN_SPACE"
"NV05",161,"Great Basin National Park-Lehman Caves","nadp","NV",NA,"1/15/1985","",39.0054,-114.217,2066,8,0.0404040403664112,"DEVELOPED_OPEN_SPACE",0.0404040403664112,"DEVELOPED_OPEN_SPACE",0.0404040403664112,"DEVELOPED_OPEN_SPACE"
"NY01",162,"Alfred","nadp","NY",NA,"8/17/2004","",42.2276,-77.8016,697,5,0.0697887986898422,"DEVELOPED_OPEN_SPACE",0.0697887986898422,"DEVELOPED_OPEN_SPACE",0.0697887986898422,"DEVELOPED_OPEN_SPACE"
"NY06",163,"Bronx","nadp","NY",NA,"1/22/2013","",40.868,-73.8782,68,5,31.5794315338135,"DEVELOPED_LOW_INTENSITY",30.8512401580811,"DEVELOPED_LOW_INTENSITY",29.8034896850586,"DEVELOPED_LOW_INTENSITY"
"NY08",164,"Aurora Research Farm","nadp","NY",NA,"4/17/1979","",42.7339,-76.6597,249,5,4.48760318756104,"DEVELOPED_OPEN_SPACE",3.19283747673035,"DEVELOPED_OPEN_SPACE",2.85950422286987,"DEVELOPED_OPEN_SPACE"
"NY10",165,"Chautauqua","nadp","NY",NA,"6/10/1980","",42.2994,-79.3964,488,5,0.177226811647415,"DEVELOPED_OPEN_SPACE",0.177226811647415,"DEVELOPED_OPEN_SPACE",0.177226811647415,"DEVELOPED_OPEN_SPACE"
"NY12",324,"Knobit","nadp","NY",NA,"1/2/1980","8/6/1985",42.3783,-73.5028,406,5,2.52800726890564,"DEVELOPED_OPEN_SPACE",2.52800726890564,"DEVELOPED_OPEN_SPACE",2.52800726890564,"DEVELOPED_OPEN_SPACE"
"NY20",166,"Huntington Wildlife","nadp","NY",NA,"10/31/1978","",43.9731,-74.2231,500,5,0.288337916135788,"DEVELOPED_OPEN_SPACE",0.288337916135788,"DEVELOPED_OPEN_SPACE",0.288337916135788,"DEVELOPED_OPEN_SPACE"
"NY22",167,"Akwesasne Mohawk-Fort Covington","nadp","NY",NA,"8/18/1999","",44.9226,-74.4806,70,5,0.0183654725551605,"DEVELOPED_OPEN_SPACE",0.0183654725551605,"DEVELOPED_OPEN_SPACE",0.0183654725551605,"DEVELOPED_OPEN_SPACE"
"NY28",168,"Piseco Lake","nadp","NY",NA,"12/31/2012","",43.4336,-74.5002,519,5,1.49035811424255,"DEVELOPED_OPEN_SPACE",1.49035811424255,"DEVELOPED_OPEN_SPACE",1.49035811424255,"DEVELOPED_OPEN_SPACE"
"NY29",169,"Moss Lake","nadp","NY",NA,"7/29/2003","",43.7868,-74.8429,566,5,0.000918273639399558,"DEVELOPED_OPEN_SPACE",0.000918273639399558,"DEVELOPED_OPEN_SPACE",0.000918273639399558,"DEVELOPED_OPEN_SPACE"
"NY43",170,"Rochester","nadp","NY",NA,"4/30/2013","",43.1463,-77.5481,136,5,27.8494033813477,"DEVELOPED_LOW_INTENSITY",27.4214878082275,"DEVELOPED_LOW_INTENSITY",27.0651969909668,"DEVELOPED_LOW_INTENSITY"
"NY51",325,"Stilwell Lake","nadp","NY",NA,"6/26/1979","10/2/1984",41.35,-74.0394,186,5,7.89715337753296,"DEVELOPED_OPEN_SPACE",0.951331496238708,"DEVELOPED_OPEN_SPACE",0.951331496238708,"DEVELOPED_OPEN_SPACE"
"NY52",171,"Bennett Bridge","nadp","NY",NA,"6/10/1980","",43.5282,-75.9492,247,5,0.178145080804825,"DEVELOPED_OPEN_SPACE",0.178145080804825,"DEVELOPED_OPEN_SPACE",0.178145080804825,"DEVELOPED_OPEN_SPACE"
"NY59",172,"Wanakena","nadp","NY",NA,"1/2/2013","",44.1461,-74.9025,NA,5,0.00183654727879912,"DEVELOPED_OPEN_SPACE",0.00183654727879912,"DEVELOPED_OPEN_SPACE",0.00183654727879912,"DEVELOPED_OPEN_SPACE"
"NY65",326,"Jasper","nadp","NY",NA,"2/19/1980","6/15/2004",42.1064,-77.5358,634,5,0.0927456393837929,"DEVELOPED_OPEN_SPACE",0.0927456393837929,"DEVELOPED_OPEN_SPACE",0.0927456393837929,"DEVELOPED_OPEN_SPACE"
"NY68",173,"Biscuit Brook","nadp","NY",NA,"10/11/1983","",41.9936,-74.5031,634,5,0,"NO_DEVELOPMENT",0,"NO_DEVELOPMENT",0,"NO_DEVELOPMENT"
"NY92",174,"Amherst","nadp","NY",NA,"10/29/2013","",42.9931,-78.7717,183,5,11.4058771133423,"DEVELOPED_OPEN_SPACE",11.0633611679077,"DEVELOPED_OPEN_SPACE",10.9816341400146,"DEVELOPED_OPEN_SPACE"
"NY93",175,"Paul Smiths","nadp","NY",NA,"1/1/2013","",44.434,-74.246,498,5,0.278236925601959,"DEVELOPED_OPEN_SPACE",0.278236925601959,"DEVELOPED_OPEN_SPACE",0.278236925601959,"DEVELOPED_OPEN_SPACE"
"NY96",176,"Cedar Beach-Southold","nadp","NY",NA,"11/25/2003","",41.0347,-72.3891,1,5,10.3507804870605,"DEVELOPED_OPEN_SPACE",10.2598714828491,"DEVELOPED_OPEN_SPACE",10.1359043121338,"DEVELOPED_OPEN_SPACE"
"NY98",177,"Whiteface Mountain","nadp","NY",NA,"7/3/1984","",44.3933,-73.8594,610,5,1.00091826915741,"DEVELOPED_OPEN_SPACE",1.00091826915741,"DEVELOPED_OPEN_SPACE",1.00091826915741,"DEVELOPED_OPEN_SPACE"
"NY99",178,"West Point","nadp","NY",NA,"9/13/1983","",41.3511,-74.0484,211,5,1.46189165115356,"DEVELOPED_OPEN_SPACE",1.46189165115356,"DEVELOPED_OPEN_SPACE",1.46189165115356,"DEVELOPED_OPEN_SPACE"
"OH09",179,"Oxford","nadp","OH",NA,"8/14/1984","",39.5309,-84.7238,284,5,1.17906332015991,"DEVELOPED_OPEN_SPACE",1.17906332015991,"DEVELOPED_OPEN_SPACE",1.17906332015991,"DEVELOPED_OPEN_SPACE"
"OH15",327,"Lykens","nadp","OH",NA,"1/26/1999","10/12/2010",40.5502,-82.9982,303,5,0.919191896915436,"DEVELOPED_OPEN_SPACE",0.919191896915436,"DEVELOPED_OPEN_SPACE",0.919191896915436,"DEVELOPED_OPEN_SPACE"
"OH17",180,"Delaware","nadp","OH",NA,"10/3/1978","",40.3555,-83.0661,285,5,3.70247936248779,"DEVELOPED_OPEN_SPACE",3.70247936248779,"DEVELOPED_OPEN_SPACE",3.70247936248779,"DEVELOPED_OPEN_SPACE"
"OH49",181,"Caldwell","nadp","OH",NA,"9/26/1978","",39.7928,-81.5311,276,5,1.7823691368103,"DEVELOPED_OPEN_SPACE",1.7823691368103,"DEVELOPED_OPEN_SPACE",1.7823691368103,"DEVELOPED_OPEN_SPACE"
"OH54",182,"Deer Creek State Park","nadp","OH",NA,"1/26/1999","",39.6359,-83.2606,267,5,0.168962344527245,"DEVELOPED_OPEN_SPACE",0.168962344527245,"DEVELOPED_OPEN_SPACE",0.168962344527245,"DEVELOPED_OPEN_SPACE"
"OH71",183,"Wooster","nadp","OH",NA,"9/26/1978","",40.7813,-81.9197,308,5,16.6501369476318,"DEVELOPED_OPEN_SPACE",16.5087242126465,"DEVELOPED_OPEN_SPACE",16.4325065612793,"DEVELOPED_OPEN_SPACE"
"OK00",184,"Salt Plains National Wildlife Refuge","nadp","OK",NA,"12/13/1983","",36.8053,-98.2006,345,6,1.9595959186554,"DEVELOPED_OPEN_SPACE",1.9595959186554,"DEVELOPED_OPEN_SPACE",1.9595959186554,"DEVELOPED_OPEN_SPACE"
"OK08",328,"Lake Eucha","nadp","OK",NA,"2/1/2000","1/28/2004",36.3481,-94.8239,243,6,0.63177227973938,"DEVELOPED_OPEN_SPACE",0.63177227973938,"DEVELOPED_OPEN_SPACE",0.63177227973938,"DEVELOPED_OPEN_SPACE"
"OK17",185,"Kessler Farm Field Laboratory","nadp","OK",NA,"3/29/1983","",34.98,-97.5214,331,6,0.209366396069527,"DEVELOPED_OPEN_SPACE",0.209366396069527,"DEVELOPED_OPEN_SPACE",0.209366396069527,"DEVELOPED_OPEN_SPACE"
"OK25",329,"Clayton Lake","nadp","OK",NA,"2/1/1983","8/12/1986",34.5297,-95.3531,349,6,0.462809920310974,"DEVELOPED_OPEN_SPACE",0.462809920310974,"DEVELOPED_OPEN_SPACE",0.462809920310974,"DEVELOPED_OPEN_SPACE"
"OK29",186,"Goodwell Research Station","nadp","OK",NA,"1/8/1985","",36.5908,-101.6175,999,6,14.2690544128418,"DEVELOPED_OPEN_SPACE",14.2268133163452,"DEVELOPED_OPEN_SPACE",14.2268133163452,"DEVELOPED_OPEN_SPACE"
"OK99",330,"Stilwell","nadp","OK",NA,"5/22/2007","7/28/2009",35.7508,-94.67,299,6,1.9504132270813,"DEVELOPED_OPEN_SPACE",1.88705229759216,"DEVELOPED_OPEN_SPACE",1.77961432933807,"DEVELOPED_OPEN_SPACE"
"OR02",331,"Alsea Guard Ranger Station","nadp","OR",NA,"12/27/1979","12/26/2007",44.3856,-123.6153,104,8,0.208448112010956,"DEVELOPED_OPEN_SPACE",0.208448112010956,"DEVELOPED_OPEN_SPACE",0.208448112010956,"DEVELOPED_OPEN_SPACE"
"OR08",332,"Lost Creek Dam","nadp","OR",NA,"10/21/1980","12/6/1983",42.6678,-122.6831,475,8,2.49311304092407,"DEVELOPED_OPEN_SPACE",2.49311304092407,"DEVELOPED_OPEN_SPACE",2.49311304092407,"DEVELOPED_OPEN_SPACE"
"OR09",187,"Silver Lake Ranger Station","nadp","OR",NA,"8/23/1983","",43.119,-121.059,1338,8,7.29660224914551,"DEVELOPED_OPEN_SPACE",7.29660224914551,"DEVELOPED_OPEN_SPACE",7.22130393981934,"DEVELOPED_OPEN_SPACE"
"OR10",188,"H. J. Andrews Experimental Forest","nadp","OR",NA,"5/13/1980","",44.2118,-122.256,443,8,0.0927456393837929,"DEVELOPED_OPEN_SPACE",0.0927456393837929,"DEVELOPED_OPEN_SPACE",0.0927456393837929,"DEVELOPED_OPEN_SPACE"
"OR11",333,"Vines Hill","nadp","OR",NA,"7/15/1980","3/30/1993",43.8994,-117.4269,904,7,1.08172631263733,"DEVELOPED_OPEN_SPACE",1.08172631263733,"DEVELOPED_OPEN_SPACE",1.08172631263733,"DEVELOPED_OPEN_SPACE"
"OR17",334,"Pendleton","nadp","OR",NA,"4/15/1980","6/15/1982",45.69,-118.8378,452,8,10.0238752365112,"DEVELOPED_OPEN_SPACE",9.52157974243164,"DEVELOPED_OPEN_SPACE",8.42148780822754,"DEVELOPED_OPEN_SPACE"
"OR18",189,"Starkey Experimental Forest","nadp","OR",NA,"3/6/1984","",45.2247,-118.513,1254,8,0.112947657704353,"DEVELOPED_OPEN_SPACE",0.112947657704353,"DEVELOPED_OPEN_SPACE",0.112947657704353,"DEVELOPED_OPEN_SPACE"
"OR97",190,"Hyslop Farm","nadp","OR",NA,"4/26/1983","",44.6347,-123.19,69,8,6.1983470916748,"DEVELOPED_OPEN_SPACE",6.10927438735962,"DEVELOPED_OPEN_SPACE",6.0670337677002,"DEVELOPED_OPEN_SPACE"
"OR98",335,"Bull Run","nadp","OR",NA,"7/13/1982","10/6/2003",45.4492,-122.1533,267,8,0.00826446246355772,"DEVELOPED_OPEN_SPACE",0.00826446246355772,"DEVELOPED_OPEN_SPACE",0.00826446246355772,"DEVELOPED_OPEN_SPACE"
"OR99",336,"Schmidt Farm","nadp","OR",NA,"12/26/1979","4/26/1983",44.6264,-123.2139,69,8,0.952249765396118,"DEVELOPED_OPEN_SPACE",0.952249765396118,"DEVELOPED_OPEN_SPACE",0.952249765396118,"DEVELOPED_OPEN_SPACE"
"PA00",191,"Arendtsville","nadp","PA",NA,"1/26/1999","",39.9231,-77.3078,269,5,0.758494019508362,"DEVELOPED_OPEN_SPACE",0.758494019508362,"DEVELOPED_OPEN_SPACE",0.758494019508362,"DEVELOPED_OPEN_SPACE"
"PA02",192,"Crooked Creek Lake","nadp","PA",NA,"7/27/2011","",40.7131,-79.5144,294,5,2.51882457733154,"DEVELOPED_OPEN_SPACE",2.51882457733154,"DEVELOPED_OPEN_SPACE",2.51882457733154,"DEVELOPED_OPEN_SPACE"
"PA13",193,"Allegheny Portage Railroad National Historic Site","nadp","PA",NA,"7/26/2011","",40.457,-78.56,739,5,5.07621669769287,"DEVELOPED_OPEN_SPACE",5.03948593139648,"DEVELOPED_OPEN_SPACE",4.96326923370361,"DEVELOPED_OPEN_SPACE"
"PA15",194,"Penn State","nadp","PA",NA,"6/7/1983","",40.7883,-77.9458,393,5,0.158861339092255,"DEVELOPED_OPEN_SPACE",0.158861339092255,"DEVELOPED_OPEN_SPACE",0.158861339092255,"DEVELOPED_OPEN_SPACE"
"PA18",195,"Young Womans Creek","nadp","PA",NA,"4/20/1999","",41.4142,-77.6799,272,5,0.0137741044163704,"DEVELOPED_OPEN_SPACE",0.0137741044163704,"DEVELOPED_OPEN_SPACE",0.0137741044163704,"DEVELOPED_OPEN_SPACE"
"PA21",196,"Goddard State Park","nadp","PA",NA,"7/26/2011","",41.4271,-80.1451,385,5,1.32966029644012,"DEVELOPED_OPEN_SPACE",1.32966029644012,"DEVELOPED_OPEN_SPACE",1.32966029644012,"DEVELOPED_OPEN_SPACE"
"PA29",197,"Kane Experimental Forest","nadp","PA",NA,"7/18/1978","",41.5978,-78.7675,618,5,0.0238751154392958,"DEVELOPED_OPEN_SPACE",0.0238751154392958,"DEVELOPED_OPEN_SPACE",0.0238751154392958,"DEVELOPED_OPEN_SPACE"
"PA30",198,"Erie","nadp","PA",NA,"7/27/2011","",42.1558,-80.1134,177,5,0.180899903178215,"DEVELOPED_OPEN_SPACE",0.180899903178215,"DEVELOPED_OPEN_SPACE",0.180899903178215,"DEVELOPED_OPEN_SPACE"
"PA42",199,"Leading Ridge","nadp","PA",NA,"4/25/1979","",40.6575,-77.9397,287,5,0.311294764280319,"DEVELOPED_OPEN_SPACE",0.311294764280319,"DEVELOPED_OPEN_SPACE",0.311294764280319,"DEVELOPED_OPEN_SPACE"
"PA47",200,"Millersville","nadp","PA",NA,"11/21/2002","",39.9909,-76.3856,84,5,1.78696048259735,"DEVELOPED_OPEN_SPACE",1.78696048259735,"DEVELOPED_OPEN_SPACE",1.78696048259735,"DEVELOPED_OPEN_SPACE"
"PA52",201,"Little Pine State Park","nadp","PA",NA,"7/26/2011","",41.3639,-77.3561,228,5,0.276400357484818,"DEVELOPED_OPEN_SPACE",0.276400357484818,"DEVELOPED_OPEN_SPACE",0.276400357484818,"DEVELOPED_OPEN_SPACE"
"PA60",202,"Valley Forge","nadp","PA",NA,"7/26/2011","",40.1166,-75.8833,46,5,0.268135905265808,"DEVELOPED_OPEN_SPACE",0.268135905265808,"DEVELOPED_OPEN_SPACE",0.268135905265808,"DEVELOPED_OPEN_SPACE"
"PA71",203,"Little Buffalo State Park","nadp","PA",NA,"7/26/2011","",40.4603,-77.1692,155,5,0.650137722492218,"DEVELOPED_OPEN_SPACE",0.650137722492218,"DEVELOPED_OPEN_SPACE",0.650137722492218,"DEVELOPED_OPEN_SPACE"
"PA72",204,"Milford","nadp","PA",NA,"12/27/1983","",41.3273,-74.8199,212,5,2.72910928726196,"DEVELOPED_OPEN_SPACE",2.72910928726196,"DEVELOPED_OPEN_SPACE",2.72910928726196,"DEVELOPED_OPEN_SPACE"
"PA83",205,"Laurel Hill State Park","nadp","PA",NA,"7/26/2011","",39.9869,-79.2544,594,5,0.370064288377762,"DEVELOPED_OPEN_SPACE",0.370064288377762,"DEVELOPED_OPEN_SPACE",0.370064288377762,"DEVELOPED_OPEN_SPACE"
"PA90",206,"Hills Creek State Park","nadp","PA",NA,"7/26/2011","",41.8043,-77.1903,476,5,0.739210307598114,"DEVELOPED_OPEN_SPACE",0.739210307598114,"DEVELOPED_OPEN_SPACE",0.739210307598114,"DEVELOPED_OPEN_SPACE"
